Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-247,,,6 de Jan,18:50,13 de Jan,11:10,20 de Jan,08:42,29d 19h 14m
-246,28 de Jan,13:32,5 de Fev,07:05,11 de Fev,21:51,19 de Fev,03:16,29d 17h 41m
-245,27 de Fev,07:12,6 de Mar,16:07,13 de Mar,09:06,20 de Mar,23:01,29d 15h 06m
-244,28 de Mar,22:19,4 de Abr,22:44,11 de Abr,21:11,19 de Abr,18:23,29d 12h 05m
-243,27 de Abr,10:24,4 de Mai,04:19,11 de Mai,10:11,19 de Mai,12:11,29d 9h 18m
-242,26 de Mai,19:43,2 de Jun,10:17,10 de Jun,00:01,18 de Jun,03:37,29d 7h 21m
-241,25 de Jun,03:04,1 de Jul,17:55,9 de Jul,14:36,17 de Jul,16:17,29d 6h 35m
-240,24 de Jul,09:39,31 de Jul,04:08,8 de Ago,05:47,16 de Ago,02:16,29d 7h 05m
-239,22 de Ago,16:44,29 de Ago,17:27,6 de Set,21:13,14 de Set,10:07,29d 8h 40m
-238,21 de Set,01:24,28 de Set,10:01,6 de Out,12:17,13 de Out,16:50,29d 11h 00m
-237,20 de Out,12:23,28 de Out,05:26,5 de Nov,02:20,11 de Nov,23:39,29d 13h 40m
-236,19 de Nov,02:03,27 de Nov,02:30,4 de Dez,15:06,11 de Dez,07:46,29d 16h 16m
-235,18 de Dez,18:19,26 de Dez,23:15,,,,,29d 18h 21m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
