Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1435,,,,,,,1 de Jan,03:55,29d 17h 26m
-1434,8 de Jan,16:37,16 de Jan,21:30,23 de Jan,23:38,30 de Jan,14:25,29d 18h 46m
-1433,7 de Fev,11:23,15 de Fev,14:45,22 de Fev,09:55,1 de Mar,03:26,29d 18h 34m
-1432,9 de Mar,05:57,17 de Mar,04:08,23 de Mar,19:10,30 de Mar,18:43,29d 17h 07m
-1431,7 de Abr,23:04,15 de Abr,13:33,22 de Abr,04:07,29 de Abr,11:30,29d 14h 53m
-1430,7 de Mai,13:57,14 de Mai,19:50,21 de Mai,13:32,29 de Mai,04:54,29d 12h 20m
-1429,6 de Jun,02:16,13 de Jun,00:24,20 de Jun,00:05,27 de Jun,22:12,29d 9h 57m
-1428,5 de Jul,12:13,12 de Jul,04:52,19 de Jul,12:11,27 de Jul,14:46,29d 8h 14m
-1427,3 de Ago,20:27,10 de Ago,10:51,18 de Ago,02:07,26 de Ago,06:00,29d 7h 32m
-1426,2 de Set,03:59,8 de Set,19:37,16 de Set,17:55,24 de Set,19:21,29d 7h 58m
-1425,1 de Out,11:57,8 de Out,08:03,16 de Out,11:09,24 de Out,06:34,29d 9h 23m
-1424,30 de Out,21:20,7 de Nov,00:23,15 de Nov,04:53,22 de Nov,15:56,29d 11h 21m
-1423,29 de Nov,08:41,6 de Dez,20:06,14 de Dez,21:44,22 de Dez,00:10,29d 13h 24m
-1422,28 de Dez,22:04,,,,,,,29d 15h 11m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
