Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-890,2 de Jan,07:37,10 de Jan,13:15,17 de Jan,13:36,24 de Jan,05:10,29d 19h 18m
-889,1 de Fev,02:55,9 de Fev,05:49,16 de Fev,00:22,22 de Fev,18:32,29d 19h 12m
-888,2 de Mar,22:07,10 de Mar,18:38,17 de Mar,10:12,24 de Mar,10:19,29d 17h 18m
-887,1 de Abr,15:25,9 de Abr,03:56,15 de Abr,19:29,23 de Abr,03:51,29d 14h 29m
-886,1 de Mai,05:54,8 de Mai,10:27,15 de Mai,04:58,22 de Mai,21:58,29d 11h 46m
-885,30 de Mai,17:40,6 de Jun,15:21,13 de Jun,15:38,21 de Jun,15:28,29d 9h 38m
-884,29 de Jun,03:19,5 de Jul,20:02,13 de Jul,04:08,21 de Jul,07:32,29d 8h 16m
-883,28 de Jul,11:34,4 de Ago,02:01,11 de Ago,18:36,19 de Ago,21:52,29d 7h 39m
-882,26 de Ago,19:14,2 de Set,10:46,10 de Set,10:37,18 de Set,10:22,29d 7h 52m
-881,25 de Set,03:06,1 de Out,23:24,10 de Out,03:26,17 de Out,21:06,29d 8h 58m
-880,24 de Out,12:04,31 de Out,16:11,8 de Nov,20:15,16 de Nov,06:15,29d 10h 56m
-879,22 de Nov,23:00,30 de Nov,12:20,8 de Dez,12:21,15 de Dez,14:19,29d 13h 27m
-878,22 de Dez,12:27,30 de Dez,10:08,,,,,29d 15h 53m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
