Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-779,,,1 de Jan,07:41,8 de Jan,12:16,15 de Jan,03:52,29d 18h 29m
-778,22 de Jan,21:10,31 de Jan,02:04,6 de Fev,23:29,13 de Fev,15:44,29d 19h 22m
-777,21 de Fev,16:32,29 de Fev,16:48,7 de Mar,09:37,14 de Mar,06:02,29d 18h 17m
-776,22 de Mar,10:49,30 de Mar,03:46,5 de Abr,18:53,12 de Abr,22:28,29d 15h 49m
-775,21 de Abr,02:38,28 de Abr,11:29,5 de Mai,03:55,12 de Mai,16:09,29d 13h 01m
-774,20 de Mai,15:39,27 de Mai,16:58,3 de Jun,13:39,11 de Jun,09:57,29d 10h 38m
-773,19 de Jun,02:17,25 de Jun,21:29,3 de Jul,01:00,11 de Jul,02:51,29d 8h 56m
-772,18 de Jul,11:14,25 de Jul,02:33,1 de Ago,14:27,9 de Ago,18:16,29d 8h 00m
-771,16 de Ago,19:14,23 de Ago,09:43,31 de Ago,05:51,8 de Set,08:00,29d 7h 49m
-770,15 de Set,03:03,21 de Set,20:18,29 de Set,22:33,7 de Out,19:58,29d 8h 28m
-769,14 de Out,11:31,21 de Out,11:04,29 de Out,15:43,6 de Nov,06:10,29d 9h 59m
-768,12 de Nov,21:29,20 de Nov,05:46,28 de Nov,08:31,5 de Dez,14:54,29d 12h 12m
-767,12 de Dez,09:41,20 de Dez,03:03,28 de Dez,00:11,,,29d 14h 39m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
