Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
25,,,1 de Jan,20:25,9 de Jan,23:47,17 de Jan,20:32,29d 10h 59m
26,24 de Jan,11:44,31 de Jan,13:42,8 de Fev,18:48,16 de Fev,06:41,29d 11h 27m
27,22 de Fev,23:11,2 de Mar,09:06,10 de Mar,11:20,17 de Mar,14:21,29d 11h 51m
28,24 de Mar,11:02,1 de Abr,05:11,9 de Abr,00:32,15 de Abr,20:39,29d 12h 25m
29,22 de Abr,23:27,1 de Mai,00:19,8 de Mai,10:42,15 de Mai,02:45,29d 13h 20m
30,22 de Mai,12:48,30 de Mai,17:04,6 de Jun,18:47,13 de Jun,09:43,29d 14h 29m
31,21 de Jun,03:16,29 de Jun,06:42,6 de Jul,01:53,12 de Jul,18:33,29d 15h 23m
32,20 de Jul,18:39,28 de Jul,17:22,4 de Ago,08:58,11 de Ago,06:10,29d 15h 35m
33,19 de Ago,10:14,27 de Ago,01:45,2 de Set,16:52,9 de Set,21:11,29d 14h 58m
34,18 de Set,01:12,25 de Set,08:50,2 de Out,02:22,9 de Out,15:33,29d 13h 53m
35,17 de Out,15:05,24 de Out,15:37,31 de Out,14:16,8 de Nov,12:12,29d 12h 52m
36,16 de Nov,03:57,22 de Nov,23:05,30 de Nov,05:10,8 de Dez,09:10,29d 12h 07m
37,15 de Dez,16:04,22 de Dez,08:08,29 de Dez,23:01,,,29d 11h 30m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
