Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-383,,,6 de Jan,22:05,14 de Jan,00:20,22 de Jan,00:36,29d 13h 19m
-382,29 de Jan,13:32,5 de Fev,06:32,12 de Fev,16:31,20 de Fev,21:08,29d 11h 09m
-381,28 de Fev,00:40,5 de Mar,16:07,13 de Mar,09:48,21 de Mar,14:09,29d 9h 31m
-380,28 de Mar,10:11,4 de Abr,03:14,12 de Abr,03:19,20 de Abr,02:54,29d 8h 29m
-379,26 de Abr,18:40,3 de Mai,16:04,11 de Mai,19:52,19 de Mai,11:46,29d 8h 03m
-378,26 de Mai,02:42,2 de Jun,06:44,10 de Jun,10:25,17 de Jun,17:54,29d 8h 17m
-377,24 de Jun,11:00,1 de Jul,23:06,9 de Jul,22:37,16 de Jul,22:41,29d 9h 24m
-376,23 de Jul,20:24,31 de Jul,16:38,8 de Ago,08:50,15 de Ago,03:30,29d 11h 28m
-375,22 de Ago,07:52,30 de Ago,10:22,6 de Set,18:01,13 de Set,09:43,29d 14h 17m
-374,20 de Set,22:09,29 de Set,03:12,6 de Out,03:05,12 de Out,18:31,29d 17h 08m
-373,20 de Out,15:17,28 de Out,18:19,4 de Nov,12:42,11 de Nov,06:55,29d 18h 55m
-372,19 de Nov,10:12,27 de Nov,07:21,3 de Dez,23:10,10 de Dez,23:23,29d 18h 54m
-371,19 de Dez,05:06,26 de Dez,18:16,,,,,29d 17h 15m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
