Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1002,,,,,,,3 de Jan,19:02,29d 18h 40m
-1001,11 de Jan,13:08,19 de Jan,17:53,26 de Jan,14:43,2 de Fev,07:20,29d 19h 39m
-1000,10 de Fev,08:47,18 de Fev,08:34,25 de Fev,01:09,3 de Mar,22:15,29d 18h 34m
-999,12 de Mar,03:21,19 de Mar,19:35,26 de Mar,10:50,2 de Abr,15:23,29d 16h 02m
-998,10 de Abr,19:24,18 de Abr,03:26,24 de Abr,20:21,2 de Mai,09:39,29d 13h 07m
-997,10 de Mai,08:31,17 de Mai,09:04,24 de Mai,06:33,1 de Jun,03:44,29d 10h 36m
-996,8 de Jun,19:07,15 de Jun,13:45,22 de Jun,18:15,30 de Jun,20:34,29d 8h 47m
-995,8 de Jul,03:54,14 de Jul,18:59,22 de Jul,07:50,30 de Jul,11:35,29d 7h 45m
-994,6 de Ago,11:39,13 de Ago,02:15,20 de Ago,23:07,29 de Ago,00:42,29d 7h 30m
-993,4 de Set,19:09,11 de Set,12:52,19 de Set,15:27,27 de Set,11:59,29d 8h 09m
-992,4 de Out,03:18,11 de Out,03:34,19 de Out,08:06,26 de Out,21:34,29d 9h 44m
-991,2 de Nov,13:01,9 de Nov,22:08,18 de Nov,00:22,25 de Nov,05:53,29d 12h 07m
-990,2 de Dez,01:08,9 de Dez,19:17,17 de Dez,15:39,24 de Dez,13:39,29d 14h 47m
-989,31 de Dez,15:55,,,,,,,29d 16h 59m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
