Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1472,,,,,,,4 de Jan,18:51,29d 16h 20m
-1471,12 de Jan,18:06,19 de Jan,18:51,26 de Jan,18:05,3 de Fev,16:37,29d 14h 11m
-1470,11 de Fev,08:17,18 de Fev,02:30,25 de Fev,09:47,4 de Mar,12:58,29d 11h 38m
-1469,11 de Mar,19:55,18 de Mar,10:44,26 de Mar,02:21,3 de Abr,06:21,29d 9h 16m
-1468,10 de Abr,05:11,16 de Abr,20:28,24 de Abr,18:54,2 de Mai,19:58,29d 7h 40m
-1467,9 de Mai,12:51,16 de Mai,08:09,24 de Mai,10:41,1 de Jun,05:46,29d 7h 08m
-1466,7 de Jun,19:59,14 de Jun,21:52,23 de Jun,01:18,30 de Jun,12:31,29d 7h 43m
-1465,7 de Jul,03:42,14 de Jul,13:28,22 de Jul,14:25,29 de Jul,17:26,29d 9h 16m
-1464,5 de Ago,12:58,13 de Ago,06:37,21 de Ago,02:00,27 de Ago,22:07,29d 11h 32m
-1463,4 de Set,00:30,12 de Set,00:46,19 de Set,12:18,26 de Set,04:07,29d 14h 11m
-1462,3 de Out,14:41,11 de Out,18:59,18 de Out,21:56,25 de Out,12:48,29d 16h 49m
-1461,2 de Nov,07:29,10 de Nov,11:58,17 de Nov,07:40,24 de Nov,01:02,29d 18h 51m
-1460,2 de Dez,02:20,10 de Dez,02:32,16 de Dez,18:08,23 de Dez,16:55,29d 19h 30m
-1459,31 de Dez,21:50,,,,,,,29d 18h 16m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
