Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1496,4 de Jan,05:06,10 de Jan,21:05,18 de Jan,18:53,26 de Jan,22:03,29d 10h 35m
-1495,2 de Fev,15:41,9 de Fev,11:10,17 de Fev,14:17,25 de Fev,10:55,29d 10h 19m
-1494,4 de Mar,02:00,11 de Mar,03:29,19 de Mar,08:17,26 de Mar,20:05,29d 10h 12m
-1493,2 de Abr,12:12,9 de Abr,21:21,17 de Abr,23:28,25 de Abr,02:35,29d 10h 21m
-1492,1 de Mai,22:33,9 de Mai,15:47,17 de Mai,11:26,24 de Mai,07:45,29d 11h 01m
-1491,31 de Mai,09:34,8 de Jun,09:41,15 de Jun,20:43,22 de Jun,12:55,29d 12h 21m
-1490,29 de Jun,21:55,8 de Jul,01:56,15 de Jul,04:27,21 de Jul,19:20,29d 14h 09m
-1489,29 de Jul,12:04,6 de Ago,15:55,13 de Ago,11:46,20 de Ago,04:10,29d 15h 51m
-1488,28 de Ago,03:56,5 de Set,03:33,11 de Set,19:36,18 de Set,16:24,29d 16h 46m
-1487,26 de Set,20:41,4 de Out,13:18,11 de Out,04:38,18 de Out,08:36,29d 16h 31m
-1486,26 de Out,13:13,2 de Nov,21:48,9 de Nov,15:25,17 de Nov,04:28,29d 15h 24m
-1485,25 de Nov,04:37,2 de Dez,05:47,9 de Dez,04:27,17 de Dez,02:24,29d 13h 57m
-1484,24 de Dez,18:33,31 de Dez,13:59,,,,,29d 12h 31m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
