Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1385,,,1 de Jan,19:27,9 de Jan,13:16,17 de Jan,18:15,29d 10h 48m
-1384,24 de Jan,14:51,31 de Jan,08:02,8 de Fev,08:34,16 de Fev,09:10,29d 10h 19m
-1383,23 de Fev,01:10,1 de Mar,23:01,10 de Mar,03:22,17 de Mar,20:05,29d 10h 02m
-1382,24 de Mar,11:11,31 de Mar,15:53,8 de Abr,19:58,16 de Abr,03:41,29d 9h 58m
-1381,22 de Abr,21:10,30 de Abr,09:53,8 de Mai,09:28,15 de Mai,09:15,29d 10h 22m
-1380,22 de Mai,07:31,30 de Mai,04:02,6 de Jun,19:59,13 de Jun,14:08,29d 11h 24m
-1379,20 de Jun,18:56,28 de Jun,21:14,6 de Jul,04:23,12 de Jul,19:40,29d 13h 07m
-1378,20 de Jul,08:03,28 de Jul,12:33,4 de Ago,11:52,11 de Ago,03:05,29d 15h 05m
-1377,18 de Ago,23:08,27 de Ago,01:37,2 de Set,19:28,9 de Set,13:28,29d 16h 36m
-1376,17 de Set,15:45,25 de Set,12:34,2 de Out,03:58,9 de Out,03:40,29d 17h 02m
-1375,17 de Out,08:47,24 de Out,21:54,31 de Out,13:56,7 de Nov,21:53,29d 16h 19m
-1374,16 de Nov,01:06,23 de Nov,06:16,30 de Nov,01:51,7 de Dez,19:09,29d 14h 54m
-1373,15 de Dez,16:00,22 de Dez,14:22,29 de Dez,16:06,,,29d 13h 20m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
