Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1311,,,,,3 de Jan,09:42,10 de Jan,08:43,29d 14h 14m
-1310,17 de Jan,09:41,25 de Jan,08:48,1 de Fev,23:23,8 de Fev,16:53,29d 15h 44m
-1309,16 de Fev,01:25,24 de Fev,05:34,3 de Mar,10:40,10 de Mar,01:57,29d 16h 47m
-1308,17 de Mar,18:12,25 de Mar,23:01,1 de Abr,20:06,8 de Abr,12:23,29d 17h 08m
-1307,16 de Abr,11:20,24 de Abr,12:14,1 de Mai,04:23,8 de Mai,00:29,29d 16h 29m
-1306,16 de Mai,03:49,23 de Mai,21:32,30 de Mai,12:11,6 de Jun,14:28,29d 14h 48m
-1305,14 de Jun,18:37,22 de Jun,03:58,28 de Jun,20:14,6 de Jul,06:22,29d 12h 38m
-1304,14 de Jul,07:15,21 de Jul,08:55,28 de Jul,05:21,4 de Ago,23:49,29d 10h 43m
-1303,12 de Ago,17:58,19 de Ago,13:46,26 de Ago,16:31,3 de Set,17:54,29d 9h 35m
-1302,11 de Set,03:33,17 de Set,19:51,25 de Set,06:32,3 de Out,11:24,29d 9h 22m
-1301,10 de Out,12:56,17 de Out,04:23,24 de Out,23:32,2 de Nov,03:19,29d 9h 50m
-1300,8 de Nov,22:45,15 de Nov,16:22,23 de Nov,18:35,1 de Dez,17:04,29d 10h 33m
-1299,8 de Dez,09:18,15 de Dez,08:17,23 de Dez,13:51,31 de Dez,04:29,29d 11h 18m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
