Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-420,1 de Jan,18:01,8 de Jan,21:34,17 de Jan,02:30,24 de Jan,12:50,29d 12h 02m
-419,31 de Jan,06:03,7 de Fev,17:51,15 de Fev,19:10,22 de Fev,20:48,29d 12h 51m
-418,1 de Mar,18:54,9 de Mar,14:52,17 de Mar,08:40,24 de Mar,03:47,29d 13h 37m
-417,31 de Mar,08:31,8 de Abr,10:40,15 de Abr,19:12,22 de Abr,10:49,29d 14h 28m
-416,29 de Abr,22:58,8 de Mai,03:35,15 de Mai,03:35,21 de Mai,18:46,29d 15h 15m
-415,29 de Mai,14:13,6 de Jun,16:54,13 de Jun,10:51,20 de Jun,04:28,29d 15h 34m
-414,28 de Jun,05:47,6 de Jul,02:52,12 de Jul,17:55,19 de Jul,16:38,29d 15h 07m
-413,27 de Jul,20:53,4 de Ago,10:20,11 de Ago,01:36,18 de Ago,07:45,29d 13h 59m
-412,26 de Ago,10:53,2 de Set,16:28,9 de Set,10:46,17 de Set,01:42,29d 12h 42m
-411,24 de Set,23:35,1 de Out,22:26,8 de Out,22:19,16 de Out,21:31,29d 11h 44m
-410,24 de Out,11:19,31 de Out,05:24,7 de Nov,12:58,15 de Nov,17:29,29d 11h 18m
-409,22 de Nov,22:37,29 de Nov,14:22,7 de Dez,06:45,15 de Dez,11:51,29d 11h 09m
-408,22 de Dez,09:45,29 de Dez,02:10,,,,,29d 10h 57m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
