Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
705,,,,,2 de Jan,06:02,10 de Jan,08:49,29d 12h 56m
706,17 de Jan,18:19,24 de Jan,10:58,31 de Jan,23:21,9 de Fev,04:35,29d 11h 31m
707,16 de Fev,05:50,22 de Fev,21:14,1 de Mar,17:59,9 de Mar,20:48,29d 10h 05m
708,16 de Mar,15:55,23 de Mar,09:31,31 de Mar,12:13,8 de Abr,09:06,29d 8h 50m
709,15 de Abr,00:46,21 de Abr,23:59,30 de Abr,04:35,7 de Mai,17:50,29d 8h 14m
710,14 de Mai,09:00,21 de Mai,16:15,29 de Mai,18:27,5 de Jun,23:53,29d 8h 38m
711,12 de Jun,17:38,20 de Jun,09:31,28 de Jun,06:02,5 de Jul,04:27,29d 10h 07m
712,12 de Jul,03:45,20 de Jul,02:50,27 de Jul,15:53,3 de Ago,09:00,29d 12h 24m
713,10 de Ago,16:09,18 de Ago,19:27,26 de Ago,00:42,1 de Set,15:07,29d 14h 51m
714,9 de Set,07:00,17 de Set,10:54,24 de Set,09:07,1 de Out,00:17,29d 16h 49m
715,8 de Out,23:49,17 de Out,00:47,23 de Out,17:51,30 de Out,13:32,29d 17h 53m
716,7 de Nov,17:42,15 de Nov,12:46,22 de Nov,03:38,29 de Nov,06:58,29d 17h 53m
717,7 de Dez,11:35,14 de Dez,22:46,21 de Dez,15:07,29 de Dez,03:31,29d 16h 49m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
