Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1150,,,,,,,2 de Jan,03:30,29d 15h 01m
1151,9 de Jan,23:30,16 de Jan,21:26,23 de Jan,23:45,1 de Fev,01:27,29d 13h 08m
1152,8 de Fev,12:38,15 de Fev,05:46,22 de Fev,15:19,1 de Mar,20:10,29d 11h 16m
1153,8 de Mar,22:54,15 de Mar,14:02,23 de Mar,09:00,31 de Mar,12:16,29d 9h 29m
1154,7 de Abr,08:23,14 de Abr,00:59,22 de Abr,02:23,30 de Abr,00:28,29d 8h 06m
1155,6 de Mai,16:29,13 de Mai,14:02,21 de Mai,18:14,29 de Mai,09:11,29d 7h 30m
1156,4 de Jun,23:59,12 de Jun,05:09,20 de Jun,08:02,27 de Jun,15:18,29d 8h 01m
1157,4 de Jul,08:01,11 de Jul,21:51,19 de Jul,19:56,26 de Jul,19:59,29d 9h 44m
1158,2 de Ago,17:44,10 de Ago,15:20,18 de Ago,06:26,25 de Ago,00:40,29d 12h 19m
1159,1 de Set,06:03,9 de Set,08:48,16 de Set,16:05,23 de Set,06:56,29d 15h 08m
1160,30 de Set,21:11,9 de Out,01:32,16 de Out,02:23,22 de Out,17:13,29d 17h 27m
1161,30 de Out,15:38,7 de Nov,17:51,14 de Nov,11:52,21 de Nov,06:33,29d 18h 40m
1162,29 de Nov,10:18,7 de Dez,07:03,13 de Dez,22:05,20 de Dez,23:55,29d 18h 35m
1163,29 de Dez,04:53,,,,,,,29d 17h 14m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
