Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
804,,,,,3 de Jan,23:40,12 de Jan,05:03,29d 11h 00m
805,19 de Jan,03:25,25 de Jan,19:53,2 de Fev,18:51,10 de Fev,20:00,29d 10h 29m
806,17 de Fev,12:54,24 de Fev,09:15,3 de Mar,13:01,11 de Mar,07:56,29d 10h 08m
807,17 de Mar,23:02,25 de Mar,01:41,2 de Abr,06:21,9 de Abr,16:21,29d 9h 58m
808,16 de Abr,08:59,23 de Abr,19:31,1 de Mai,20:40,8 de Mai,22:22,29d 10h 11m
809,15 de Mai,19:10,23 de Mai,13:48,31 de Mai,07:53,7 de Jun,03:21,29d 11h 03m
810,14 de Jun,06:13,22 de Jun,07:23,29 de Jun,16:45,6 de Jul,08:36,29d 12h 39m
811,13 de Jul,18:53,21 de Jul,23:14,29 de Jul,00:25,4 de Ago,15:22,29d 14h 38m
812,12 de Ago,09:30,20 de Ago,12:51,27 de Ago,07:55,3 de Set,00:50,29d 16h 18m
813,11 de Set,01:49,19 de Set,00:18,25 de Set,16:07,2 de Out,13:58,29d 17h 00m
814,10 de Out,18:48,18 de Out,11:00,25 de Out,02:35,1 de Nov,08:11,29d 16h 31m
815,9 de Nov,12:19,16 de Nov,19:35,23 de Nov,13:53,1 de Dez,04:49,29d 15h 16m
816,9 de Dez,03:35,16 de Dez,03:40,23 de Dez,03:28,31 de Dez,02:56,29d 13h 46m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
