Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-754,,,7 de Jan,19:40,15 de Jan,22:48,23 de Jan,03:30,29d 12h 55m
-753,29 de Jan,23:42,6 de Fev,17:04,14 de Fev,13:59,21 de Fev,11:10,29d 14h 00m
-752,28 de Fev,13:42,8 de Mar,14:14,16 de Mar,02:10,22 de Mar,18:42,29d 14h 56m
-751,30 de Mar,04:38,7 de Abr,09:06,14 de Abr,11:51,21 de Abr,02:56,29d 15h 42m
-750,28 de Abr,20:20,7 de Mai,00:17,13 de Mai,19:53,20 de Mai,12:32,29d 15h 59m
-749,28 de Mai,12:19,5 de Jun,11:36,12 de Jun,03:10,19 de Jun,00:05,29d 15h 28m
-748,27 de Jun,03:47,4 de Jul,19:44,11 de Jul,10:31,18 de Jul,14:06,29d 14h 11m
-747,26 de Jul,17:58,3 de Ago,01:50,9 de Ago,18:46,17 de Ago,06:41,29d 12h 35m
-746,25 de Ago,06:33,1 de Set,07:11,8 de Set,04:50,16 de Set,01:16,29d 11h 17m
-745,23 de Set,17:51,30 de Set,13:03,7 de Out,17:39,15 de Out,20:35,29d 10h 40m
-744,23 de Out,04:30,29 de Out,20:37,6 de Nov,09:42,14 de Nov,15:04,29d 10h 38m
-743,21 de Nov,15:08,28 de Nov,06:55,6 de Dez,04:31,14 de Dez,07:26,29d 10h 50m
-742,21 de Dez,01:57,27 de Dez,20:38,,,,,29d 10h 57m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
