Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1064,,,4 de Jan,09:56,11 de Jan,01:26,18 de Jan,00:45,29d 19h 33m
1065,26 de Jan,05:55,2 de Fev,21:13,9 de Fev,12:49,16 de Fev,18:37,29d 17h 40m
1066,24 de Fev,22:35,4 de Mar,04:45,10 de Mar,23:37,18 de Mar,14:47,29d 14h 31m
1067,26 de Mar,13:05,2 de Abr,11:33,9 de Abr,11:55,17 de Abr,10:36,29d 11h 17m
1068,25 de Abr,00:22,1 de Mai,17:44,9 de Mai,01:01,17 de Mai,04:26,29d 8h 48m
1069,24 de Mai,09:10,31 de Mai,00:22,7 de Jun,15:11,15 de Jun,19:14,29d 7h 24m
1070,22 de Jun,16:35,29 de Jun,08:28,7 de Jul,06:21,15 de Jul,06:53,29d 7h 00m
1071,21 de Jul,23:34,28 de Jul,18:59,5 de Ago,21:54,13 de Ago,15:55,29d 7h 27m
1072,20 de Ago,07:01,27 de Ago,08:42,4 de Set,13:02,11 de Set,23:15,29d 8h 43m
1073,18 de Set,15:44,26 de Set,01:49,4 de Out,03:10,11 de Out,05:55,29d 10h 49m
1074,18 de Out,03:33,25 de Out,22:42,2 de Nov,17:13,9 de Nov,13:55,29d 13h 41m
1075,16 de Nov,17:13,24 de Nov,19:39,2 de Dez,05:30,8 de Dez,22:13,29d 16h 48m
1076,16 de Dez,10:02,24 de Dez,15:36,31 de Dez,17:12,,,29d 19h 09m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
