Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-804,,,,,,,6 de Jan,21:40,29d 18h 31m
-803,15 de Jan,02:25,22 de Jan,13:50,29 de Jan,06:05,5 de Fev,18:10,29d 16h 40m
-802,13 de Fev,19:06,20 de Fev,21:52,27 de Fev,18:58,7 de Mar,15:04,29d 13h 59m
-801,15 de Mar,09:05,22 de Mar,04:36,29 de Mar,09:01,6 de Abr,10:37,29d 11h 03m
-800,13 de Abr,20:08,20 de Abr,11:20,27 de Abr,23:49,6 de Mai,03:33,29d 8h 32m
-799,13 de Mai,04:41,19 de Mai,19:13,27 de Mai,14:58,4 de Jun,17:14,29d 6h 59m
-798,11 de Jun,11:40,18 de Jun,05:08,26 de Jun,06:07,4 de Jul,03:37,29d 6h 38m
-797,10 de Jul,18:18,17 de Jul,17:32,25 de Jul,20:56,2 de Ago,11:14,29d 7h 30m
-796,9 de Ago,01:47,16 de Ago,08:36,24 de Ago,11:05,31 de Ago,17:10,29d 9h 21m
-795,7 de Set,11:08,15 de Set,02:10,23 de Set,00:13,29 de Set,22:45,29d 11h 52m
-794,6 de Out,23:01,14 de Out,21:35,22 de Out,12:12,29 de Out,05:27,29d 14h 41m
-793,5 de Nov,13:42,13 de Nov,17:36,20 de Nov,23:18,27 de Nov,14:28,29d 17h 21m
-792,5 de Dez,07:04,13 de Dez,12:22,20 de Dez,10:00,27 de Dez,02:32,29d 19h 15m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
