Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
433,,,,,5 de Jan,17:08,12 de Jan,11:00,29d 15h 56m
434,19 de Jan,19:07,27 de Jan,23:16,4 de Fev,05:05,10 de Fev,20:33,29d 17h 30m
435,18 de Fev,12:38,26 de Fev,17:51,5 de Mar,15:27,12 de Mar,07:47,29d 18h 12m
436,20 de Mar,06:49,28 de Mar,08:18,4 de Abr,00:44,10 de Abr,20:49,29d 17h 34m
437,19 de Abr,00:23,26 de Abr,18:35,3 de Mai,09:23,10 de Mai,11:37,29d 15h 37m
438,18 de Mai,16:00,26 de Mai,01:38,1 de Jun,17:55,9 de Jun,03:58,29d 12h 59m
439,17 de Jun,04:59,24 de Jun,06:44,1 de Jul,03:04,8 de Jul,21:20,29d 10h 34m
440,16 de Jul,15:33,23 de Jul,11:19,30 de Jul,13:46,7 de Ago,14:49,29d 9h 00m
441,15 de Ago,00:33,21 de Ago,16:44,29 de Ago,02:53,6 de Set,07:24,29d 8h 29m
442,13 de Set,09:02,20 de Set,00:17,27 de Set,18:43,5 de Out,22:20,29d 8h 50m
443,12 de Out,17:51,19 de Out,11:06,27 de Out,12:40,4 de Nov,11:19,29d 9h 42m
444,11 de Nov,03:33,18 de Nov,01:59,26 de Nov,07:16,3 de Dez,22:24,29d 10h 49m
445,10 de Dez,14:23,17 de Dez,20:52,26 de Dez,00:54,,,29d 12h 11m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
