Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-927,6 de Jan,09:01,13 de Jan,08:40,20 de Jan,08:58,28 de Jan,08:52,29d 13h 35m
-926,4 de Fev,22:36,11 de Fev,16:49,19 de Fev,00:50,27 de Fev,05:15,29d 11h 35m
-925,5 de Mar,10:10,12 de Mar,01:35,19 de Mar,18:04,27 de Mar,22:12,29d 9h 44m
-924,3 de Abr,19:54,10 de Abr,11:43,18 de Abr,11:24,26 de Abr,11:13,29d 8h 14m
-923,3 de Mai,04:08,9 de Mai,23:50,18 de Mai,03:35,25 de Mai,20:40,29d 7h 25m
-922,1 de Jun,11:33,8 de Jun,14:09,16 de Jun,17:51,24 de Jun,03:21,29d 7h 39m
-921,30 de Jun,19:12,8 de Jul,06:23,16 de Jul,06:14,23 de Jul,08:21,29d 9h 07m
-920,30 de Jul,04:19,6 de Ago,23:50,14 de Ago,17:10,21 de Ago,13:01,29d 11h 36m
-919,28 de Ago,15:55,5 de Set,17:36,13 de Set,03:11,19 de Set,18:51,29d 14h 34m
-918,27 de Set,06:29,5 de Out,10:54,12 de Out,12:49,19 de Out,03:21,29d 17h 11m
-917,26 de Out,23:40,4 de Nov,02:56,10 de Nov,22:28,17 de Nov,15:40,29d 18h 43m
-916,25 de Nov,18:23,3 de Dez,16:59,10 de Dez,08:37,17 de Dez,08:06,29d 18h 52m
-915,25 de Dez,13:15,,,,,,,29d 17h 41m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
