Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1336,,,,,,,2 de Jan,11:49,29d 19h 35m
-1335,10 de Jan,10:58,18 de Jan,13:06,25 de Jan,06:53,1 de Fev,02:09,29d 19h 40m
-1334,9 de Fev,06:38,17 de Fev,01:52,23 de Fev,17:23,2 de Mar,19:14,29d 17h 46m
-1333,11 de Mar,00:24,18 de Mar,11:21,25 de Mar,03:36,1 de Abr,14:04,29d 14h 51m
-1332,9 de Abr,15:14,16 de Abr,18:14,23 de Abr,14:09,1 de Mai,09:07,29d 11h 56m
-1331,9 de Mai,03:10,15 de Mai,23:36,23 de Mai,01:45,31 de Mai,02:55,29d 9h 35m
-1330,7 de Jun,12:46,14 de Jun,04:45,21 de Jun,14:54,29 de Jun,18:38,29d 7h 59m
-1329,6 de Jul,20:45,13 de Jul,11:10,21 de Jul,05:32,29 de Jul,08:01,29d 7h 11m
-1328,5 de Ago,03:56,11 de Ago,20:11,19 de Ago,21:07,27 de Ago,19:16,29d 7h 17m
-1327,3 de Set,11:14,10 de Set,08:51,18 de Set,13:01,26 de Set,04:42,29d 8h 24m
-1326,2 de Out,19:38,10 de Out,01:24,18 de Out,04:42,25 de Out,12:46,29d 10h 32m
-1325,1 de Nov,06:10,8 de Nov,21:10,16 de Nov,19:46,23 de Nov,20:12,29d 13h 23m
-1324,30 de Nov,19:33,8 de Dez,18:35,16 de Dez,09:47,23 de Dez,04:01,29d 16h 13m
-1323,30 de Dez,11:46,,,,,,,29d 18h 10m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
