Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1014,,,,,7 de Jan,11:52,14 de Jan,09:24,29d 19h 41m
-1013,22 de Jan,13:59,30 de Jan,07:52,5 de Fev,22:59,13 de Fev,03:32,29d 18h 14m
-1012,21 de Fev,08:13,28 de Fev,16:56,7 de Mar,10:30,14 de Mar,23:12,29d 15h 16m
-1011,22 de Mar,23:29,29 de Mar,23:52,5 de Abr,22:24,13 de Abr,18:58,29d 11h 56m
-1010,21 de Abr,11:25,28 de Abr,05:51,5 de Mai,10:58,13 de Mai,13:14,29d 9h 12m
-1009,20 de Mai,20:36,27 de Mai,12:03,4 de Jun,00:35,12 de Jun,04:51,29d 7h 32m
-1008,19 de Jun,04:08,25 de Jun,19:31,3 de Jul,15:22,11 de Jul,17:24,29d 6h 58m
-1007,18 de Jul,11:06,25 de Jul,05:14,2 de Ago,06:55,10 de Ago,03:12,29d 7h 20m
-1006,16 de Ago,18:26,23 de Ago,18:03,31 de Ago,22:27,8 de Set,11:06,29d 8h 29m
-1005,15 de Set,02:56,22 de Set,10:25,30 de Set,13:12,7 de Out,18:05,29d 10h 24m
-1004,14 de Out,13:20,22 de Out,05:55,30 de Out,02:51,6 de Nov,01:07,29d 13h 03m
-1003,13 de Nov,02:23,21 de Nov,03:04,28 de Nov,15:32,5 de Dez,09:10,29d 16h 05m
-1002,12 de Dez,18:28,20 de Dez,23:42,28 de Dez,03:28,,,29d 18h 40m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
