Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-408,,,,,6 de Jan,02:30,14 de Jan,03:26,29d 10h 57m
-407,20 de Jan,20:42,27 de Jan,17:09,4 de Fev,22:07,12 de Fev,15:44,29d 10h 39m
-406,19 de Fev,07:21,26 de Fev,10:59,6 de Mar,15:40,14 de Mar,00:58,29d 10h 34m
-405,20 de Mar,17:55,28 de Mar,06:26,5 de Abr,06:17,12 de Abr,07:46,29d 11h 04m
-404,19 de Abr,04:59,27 de Abr,01:45,4 de Mai,18:02,11 de Mai,13:15,29d 12h 13m
-403,18 de Mai,17:12,26 de Mai,19:27,3 de Jun,03:27,9 de Jun,18:43,29d 13h 39m
-402,17 de Jun,06:51,25 de Jun,10:47,2 de Jul,11:16,9 de Jul,01:36,29d 14h 52m
-401,16 de Jul,21:43,24 de Jul,23:37,31 de Jul,18:18,7 de Ago,11:12,29d 15h 30m
-400,15 de Ago,13:13,23 de Ago,10:13,30 de Ago,01:28,6 de Set,00:23,29d 15h 33m
-399,14 de Set,04:46,21 de Set,18:58,28 de Set,09:53,5 de Out,17:16,29d 15h 12m
-398,13 de Out,19:58,21 de Out,02:29,27 de Out,20:35,4 de Nov,13:06,29d 14h 33m
-397,12 de Nov,10:31,19 de Nov,09:38,26 de Nov,10:16,4 de Dez,10:20,29d 13h 33m
-396,12 de Dez,00:04,18 de Dez,17:29,26 de Dez,02:50,,,29d 12h 14m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
