Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-358,7 de Jan,00:00,14 de Jan,21:02,21 de Jan,12:05,28 de Jan,13:44,29d 18h 38m
-357,5 de Fev,18:38,13 de Fev,07:36,19 de Fev,23:10,27 de Fev,09:21,29d 16h 33m
-356,7 de Mar,11:11,14 de Mar,15:21,21 de Mar,11:04,29 de Mar,05:21,29d 13h 42m
-355,6 de Abr,00:53,12 de Abr,21:26,19 de Abr,23:55,28 de Abr,00:14,29d 10h 42m
-354,5 de Mai,11:35,12 de Mai,03:14,19 de Mai,13:36,27 de Mai,16:57,29d 8h 15m
-353,3 de Jun,19:50,10 de Jun,10:07,18 de Jun,03:59,26 de Jun,06:56,29d 6h 49m
-352,3 de Jul,02:39,9 de Jul,19:08,17 de Jul,18:56,25 de Jul,18:00,29d 6h 39m
-351,1 de Ago,09:17,8 de Ago,06:58,16 de Ago,10:10,24 de Ago,02:33,29d 7h 40m
-350,30 de Ago,16:58,6 de Set,21:56,15 de Set,01:15,22 de Set,09:25,29d 9h 39m
-349,29 de Set,02:37,6 de Out,15:54,14 de Out,15:34,21 de Out,15:49,29d 12h 13m
-348,28 de Out,14:50,5 de Nov,12:09,13 de Nov,04:42,19 de Nov,23:01,29d 14h 57m
-347,27 de Nov,05:47,5 de Dez,09:08,12 de Dez,16:39,19 de Dez,08:09,29d 17h 26m
-346,26 de Dez,23:13,,,,,,,29d 19h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
