Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1014,,,,,,,3 de Jan,15:45,29d 10h 34m
1015,10 de Jan,10:02,17 de Jan,04:57,25 de Jan,08:32,2 de Fev,05:26,29d 10h 25m
1016,8 de Fev,20:28,15 de Fev,22:15,24 de Fev,01:53,3 de Mar,14:36,29d 10h 42m
1017,10 de Mar,06:10,17 de Mar,16:19,25 de Mar,17:58,1 de Abr,21:50,29d 11h 22m
1018,8 de Abr,17:32,16 de Abr,11:37,24 de Abr,07:06,1 de Mai,03:24,29d 12h 13m
1019,8 de Mai,05:45,16 de Mai,05:56,23 de Mai,17:18,30 de Mai,08:47,29d 13h 10m
1020,6 de Jun,18:55,14 de Jun,22:22,22 de Jun,01:13,28 de Jun,15:23,29d 14h 07m
1021,6 de Jul,09:02,14 de Jul,12:19,21 de Jul,08:00,28 de Jul,00:18,29d 15h 02m
1022,5 de Ago,00:04,12 de Ago,23:38,19 de Ago,14:53,26 de Ago,12:18,29d 15h 41m
1023,3 de Set,15:45,11 de Set,08:36,17 de Set,23:00,25 de Set,03:40,29d 15h 42m
1024,3 de Out,07:27,10 de Out,16:00,17 de Out,10:13,24 de Out,23:16,29d 14h 57m
1025,1 de Nov,23:24,8 de Nov,23:57,15 de Nov,22:57,23 de Nov,20:11,29d 13h 36m
1026,1 de Dez,13:00,8 de Dez,07:36,15 de Dez,14:15,23 de Dez,17:36,29d 12h 11m
1027,31 de Dez,01:11,,,,,,,29d 11h 03m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
