Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-532,,,,,,,5 de Jan,03:42,29d 11h 35m
-531,11 de Jan,19:33,19 de Jan,03:33,27 de Jan,07:05,3 de Fev,12:32,29d 12h 38m
-530,10 de Fev,08:10,18 de Fev,00:39,25 de Fev,22:15,3 de Mar,20:00,29d 13h 30m
-529,10 de Mar,21:40,18 de Mar,21:29,26 de Mar,10:17,2 de Abr,03:06,29d 14h 20m
-528,9 de Abr,12:00,17 de Abr,16:08,24 de Abr,19:44,1 de Mai,10:46,29d 15h 09m
-527,9 de Mai,03:10,17 de Mai,07:17,24 de Mai,03:32,30 de Mai,19:46,29d 15h 39m
-526,7 de Jun,18:48,15 de Jun,18:45,22 de Jun,10:39,29 de Jun,06:51,29d 15h 26m
-525,7 de Jul,10:15,15 de Jul,03:09,21 de Jul,17:55,28 de Jul,20:34,29d 14h 27m
-524,6 de Ago,00:42,13 de Ago,09:36,20 de Ago,02:12,27 de Ago,13:08,29d 13h 04m
-523,4 de Set,13:45,11 de Set,15:18,18 de Set,12:22,26 de Set,08:02,29d 11h 51m
-522,4 de Out,01:37,10 de Out,21:28,18 de Out,01:20,26 de Out,03:54,29d 11h 12m
-521,2 de Nov,12:48,9 de Nov,05:13,16 de Nov,17:33,24 de Nov,22:59,29d 11h 01m
-520,1 de Dez,23:50,8 de Dez,15:32,16 de Dez,12:29,24 de Dez,15:50,29d 11h 00m
-519,31 de Dez,10:50,,,,,,,29d 10h 52m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
