Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1175,,,,,2 de Jan,00:24,8 de Jan,20:25,29d 19h 47m
1176,17 de Jan,00:17,24 de Jan,20:20,31 de Jan,11:26,7 de Fev,13:53,29d 18h 48m
1177,15 de Fev,19:05,23 de Fev,05:09,1 de Mar,21:51,9 de Mar,08:19,29d 16h 06m
1178,17 de Mar,10:11,24 de Mar,12:35,31 de Mar,09:36,8 de Abr,04:17,29d 12h 46m
1179,15 de Abr,22:57,22 de Abr,18:45,29 de Abr,21:58,7 de Mai,23:08,29d 9h 51m
1180,15 de Mai,08:47,22 de Mai,00:49,29 de Mai,11:19,6 de Jun,15:31,29d 7h 55m
1181,13 de Jun,16:43,20 de Jun,07:50,28 de Jun,01:53,6 de Jul,04:50,29d 7h 05m
1182,12 de Jul,23:47,19 de Jul,16:52,27 de Jul,17:20,4 de Ago,15:17,29d 7h 10m
1183,11 de Ago,06:57,18 de Ago,04:48,26 de Ago,08:56,2 de Set,23:37,29d 8h 04m
1184,9 de Set,15:01,16 de Set,20:14,24 de Set,23:52,2 de Out,06:45,29d 9h 45m
1185,9 de Out,00:46,16 de Out,15:01,24 de Out,13:45,31 de Out,13:40,29d 12h 15m
1186,7 de Nov,14:01,15 de Nov,12:54,23 de Nov,03:39,29 de Nov,22:18,29d 15h 18m
1187,7 de Dez,05:20,15 de Dez,09:49,22 de Dez,15:48,29 de Dez,07:34,29d 18h 08m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
