Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
520,2 de Jan,18:06,10 de Jan,17:59,17 de Jan,10:37,24 de Jan,08:06,29d 19h 29m
521,1 de Fev,14:35,9 de Fev,06:52,15 de Fev,22:26,23 de Fev,03:39,29d 17h 20m
522,3 de Mar,07:55,10 de Mar,15:52,17 de Mar,09:23,24 de Mar,23:36,29d 14h 25m
523,1 de Abr,21:20,8 de Abr,21:39,15 de Abr,20:02,23 de Abr,18:06,29d 11h 35m
524,1 de Mai,08:55,8 de Mai,03:19,15 de Mai,08:51,23 de Mai,11:40,29d 9h 17m
525,30 de Mai,18:12,6 de Jun,09:10,13 de Jun,22:59,22 de Jun,02:36,29d 7h 40m
526,29 de Jun,01:52,5 de Jul,16:36,13 de Jul,14:01,21 de Jul,14:53,29d 6h 53m
527,28 de Jul,08:44,4 de Ago,02:46,12 de Ago,05:22,20 de Ago,00:50,29d 7h 06m
528,26 de Ago,15:50,2 de Set,16:27,10 de Set,20:31,18 de Set,08:58,29d 8h 27m
529,25 de Set,00:17,2 de Out,09:37,10 de Out,11:13,17 de Out,15:59,29d 10h 54m
530,24 de Out,11:11,1 de Nov,05:25,9 de Nov,01:15,15 de Nov,22:53,29d 13h 59m
531,23 de Nov,01:09,1 de Dez,03:24,8 de Dez,15:21,15 de Dez,07:51,29d 16h 53m
532,22 de Dez,19:02,30 de Dez,23:46,,,,,29d 18h 43m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
