Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-25,,,,,,,1 de Jan,01:34,29d 19h 23m
-24,9 de Jan,02:26,17 de Jan,03:30,23 de Jan,20:07,30 de Jan,17:01,29d 19h 10m
-23,7 de Fev,21:36,15 de Fev,15:52,22 de Fev,06:31,1 de Mar,11:02,29d 17h 32m
-22,9 de Mar,15:08,17 de Mar,00:48,23 de Mar,17:18,31 de Mar,06:13,29d 14h 56m
-21,8 de Abr,06:04,15 de Abr,07:11,22 de Abr,04:48,30 de Abr,01:08,29d 11h 56m
-20,7 de Mai,18:01,14 de Mai,12:24,21 de Mai,17:15,29 de Mai,18:44,29d 9h 13m
-19,6 de Jun,03:14,12 de Jun,17:59,20 de Jun,06:40,28 de Jun,10:16,29d 7h 22m
-18,5 de Jul,10:35,12 de Jul,01:15,19 de Jul,21:07,27 de Jul,23:19,29d 6h 41m
-17,3 de Ago,17:17,10 de Ago,11:13,18 de Ago,12:27,26 de Ago,09:51,29d 7h 16m
-16,2 de Set,00:32,9 de Set,00:29,17 de Set,04:19,24 de Set,18:17,29d 8h 53m
-15,1 de Out,09:26,8 de Out,17:11,16 de Out,19:59,24 de Out,01:31,29d 11h 12m
-14,30 de Out,20:38,7 de Nov,12:53,15 de Nov,10:38,22 de Nov,08:40,29d 13h 47m
-13,29 de Nov,10:25,7 de Dez,10:19,14 de Dez,23:50,21 de Dez,16:53,29d 16h 14m
-12,29 de Dez,02:39,,,,,,,29d 18h 09m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
