Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-433,,,,,,,6 de Jan,08:35,29d 13h 17m
-432,13 de Jan,05:32,21 de Jan,01:42,28 de Jan,20:12,4 de Fev,16:19,29d 15h 14m
-431,11 de Fev,20:46,19 de Fev,22:52,27 de Fev,08:51,5 de Mar,00:19,29d 16h 29m
-430,12 de Mar,13:14,20 de Mar,17:36,27 de Mar,19:01,3 de Abr,09:34,29d 16h 47m
-429,11 de Abr,06:01,19 de Abr,08:45,26 de Abr,03:15,2 de Mai,20:40,29d 16h 16m
-428,10 de Mai,22:17,18 de Mai,19:58,25 de Mai,10:33,1 de Jun,09:46,29d 15h 11m
-427,9 de Jun,13:27,17 de Jun,03:43,23 de Jun,18:01,1 de Jul,00:46,29d 13h 42m
-426,9 de Jul,03:10,16 de Jul,09:06,23 de Jul,02:38,30 de Jul,17:23,29d 12h 04m
-425,7 de Ago,15:14,14 de Ago,13:37,21 de Ago,13:13,29 de Ago,11:11,29d 10h 35m
-424,6 de Set,01:49,12 de Set,18:53,20 de Set,02:17,28 de Set,05:23,29d 9h 38m
-423,5 de Out,11:27,12 de Out,02:22,19 de Out,18:02,27 de Out,22:49,29d 9h 28m
-422,3 de Nov,20:55,10 de Nov,13:09,18 de Nov,12:09,26 de Nov,14:14,29d 10h 03m
-421,3 de Dez,06:59,10 de Dez,03:39,18 de Dez,07:34,26 de Dez,02:53,29d 11h 03m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
