Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-989,,,8 de Jan,17:04,16 de Jan,05:21,22 de Jan,21:55,29d 16h 59m
-988,30 de Jan,08:54,7 de Fev,13:25,14 de Fev,17:03,21 de Fev,07:39,29d 18h 01m
-987,1 de Mar,02:55,9 de Mar,06:42,16 de Mar,02:52,22 de Mar,19:27,29d 17h 46m
-986,30 de Mar,20:41,7 de Abr,19:59,14 de Abr,11:22,21 de Abr,09:18,29d 16h 30m
-985,29 de Abr,13:11,7 de Mai,05:18,13 de Mai,19:28,21 de Mai,00:47,29d 14h 36m
-984,29 de Mai,03:48,5 de Jun,11:28,12 de Jun,04:04,19 de Jun,17:23,29d 12h 26m
-983,27 de Jun,16:13,4 de Jul,15:56,11 de Jul,13:59,19 de Jul,10:33,29d 10h 23m
-982,27 de Jul,02:36,2 de Ago,20:20,10 de Ago,01:48,18 de Ago,03:43,29d 8h 53m
-981,25 de Ago,11:29,1 de Set,02:16,8 de Set,15:51,16 de Set,20:06,29d 8h 18m
-980,23 de Set,19:47,30 de Set,11:04,8 de Out,08:10,16 de Out,10:53,29d 8h 43m
-979,23 de Out,04:30,29 de Out,23:36,7 de Nov,02:15,14 de Nov,23:27,29d 9h 57m
-978,21 de Nov,14:27,28 de Nov,16:02,6 de Dez,20:54,14 de Dez,09:46,29d 11h 35m
-977,21 de Dez,02:02,28 de Dez,11:46,,,,,29d 13h 09m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
