Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
990,2 de Jan,18:22,10 de Jan,11:14,18 de Jan,08:47,25 de Jan,06:33,29d 14h 26m
991,1 de Fev,08:48,9 de Fev,09:11,16 de Fev,20:51,23 de Fev,13:45,29d 15h 47m
992,2 de Mar,23:34,11 de Mar,04:15,18 de Mar,07:34,24 de Mar,22:51,29d 16h 44m
993,1 de Abr,16:18,9 de Abr,20:40,16 de Abr,16:35,23 de Abr,09:18,29d 16h 56m
994,1 de Mai,09:14,9 de Mai,08:53,16 de Mai,00:35,22 de Mai,21:30,29d 16h 05m
995,31 de Mai,01:19,7 de Jun,17:27,14 de Jun,08:15,21 de Jun,11:44,29d 14h 19m
996,29 de Jun,15:38,6 de Jul,23:32,13 de Jul,16:21,21 de Jul,04:01,29d 12h 14m
997,29 de Jul,03:52,5 de Ago,04:27,12 de Ago,01:48,19 de Ago,21:48,29d 10h 34m
998,27 de Ago,14:26,3 de Set,09:34,10 de Set,13:36,18 de Set,16:02,29d 9h 43m
999,26 de Set,00:09,2 de Out,16:09,10 de Out,04:27,18 de Out,09:31,29d 9h 41m
1000,25 de Out,10:50,1 de Nov,02:24,8 de Nov,23:13,17 de Nov,02:14,29d 10h 09m
1001,23 de Nov,20:58,30 de Nov,15:15,8 de Dez,18:36,16 de Dez,15:42,29d 10h 44m
1002,23 de Dez,07:43,30 de Dez,08:03,,,,,29d 11h 22m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
