Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-148,,,8 de Jan,03:13,14 de Jan,19:19,22 de Jan,03:14,29d 17h 23m
-147,30 de Jan,06:37,6 de Fev,12:20,13 de Fev,07:30,21 de Fev,00:37,29d 14h 46m
-146,28 de Fev,21:24,7 de Mar,19:54,14 de Mar,20:51,22 de Mar,21:19,29d 12h 07m
-145,30 de Mar,09:31,6 de Abr,02:48,13 de Abr,11:29,21 de Abr,15:28,29d 9h 47m
-144,28 de Abr,19:18,5 de Mai,10:07,13 de Mai,03:02,21 de Mai,06:16,29d 7h 59m
-143,28 de Mai,03:17,3 de Jun,18:57,11 de Jun,18:43,19 de Jun,17:44,29d 6h 56m
-142,26 de Jun,10:13,3 de Jul,06:13,11 de Jul,09:46,19 de Jul,02:24,29d 6h 52m
-141,25 de Jul,17:05,1 de Ago,20:22,9 de Ago,23:48,17 de Ago,09:04,29d 8h 02m
-140,24 de Ago,01:07,31 de Ago,13:13,8 de Set,12:49,15 de Set,14:44,29d 10h 23m
-139,22 de Set,11:30,30 de Set,08:01,8 de Out,01:04,14 de Out,20:39,29d 13h 32m
-138,22 de Out,01:02,30 de Out,03:34,6 de Nov,12:41,13 de Nov,04:12,29d 16h 40m
-137,20 de Nov,17:42,28 de Nov,22:35,5 de Dez,23:45,12 de Dez,14:39,29d 18h 51m
-136,20 de Dez,12:33,28 de Dez,15:40,,,,,29d 19h 30m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
