Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1373,,,,,,,6 de Jan,17:17,29d 13h 20m
-1372,14 de Jan,05:20,20 de Jan,22:54,28 de Jan,08:44,5 de Fev,13:46,29d 11h 48m
-1371,12 de Fev,17:08,19 de Fev,08:34,27 de Fev,02:57,6 de Mar,06:53,29d 10h 17m
-1370,13 de Mar,03:25,19 de Mar,20:01,27 de Mar,21:14,4 de Abr,20:01,29d 8h 56m
-1369,11 de Abr,12:21,18 de Abr,09:33,26 de Abr,14:00,4 de Mai,05:27,29d 8h 07m
-1368,10 de Mai,20:28,18 de Mai,01:05,26 de Mai,04:24,2 de Jun,12:00,29d 8h 14m
-1367,9 de Jun,04:42,16 de Jun,17:59,24 de Jun,16:28,1 de Jul,16:49,29d 9h 29m
-1366,8 de Jul,14:11,16 de Jul,11:23,24 de Jul,02:44,30 de Jul,21:17,29d 11h 42m
-1365,7 de Ago,01:53,15 de Ago,04:24,22 de Ago,11:54,29 de Ago,02:55,29d 14h 20m
-1364,5 de Set,16:13,13 de Set,20:27,20 de Set,20:37,27 de Set,11:15,29d 16h 38m
-1363,5 de Out,08:51,13 de Out,11:04,20 de Out,05:29,26 de Out,23:29,29d 18h 00m
-1362,4 de Nov,02:51,11 de Nov,23:53,18 de Nov,15:08,25 de Nov,16:00,29d 18h 12m
-1361,3 de Dez,21:03,11 de Dez,10:37,18 de Dez,02:12,25 de Dez,12:00,29d 17h 17m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
