Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-556,3 de Jan,10:57,11 de Jan,15:40,18 de Jan,21:04,25 de Jan,12:43,29d 18h 14m
-555,2 de Fev,05:10,10 de Fev,10:10,17 de Fev,08:10,24 de Fev,00:06,29d 19h 00m
-554,4 de Mar,00:11,12 de Mar,00:54,18 de Mar,18:00,25 de Mar,13:43,29d 17h 57m
-553,2 de Abr,18:07,10 de Abr,11:48,17 de Abr,02:51,24 de Abr,05:26,29d 15h 36m
-552,2 de Mai,09:43,9 de Mai,19:26,16 de Mai,11:25,23 de Mai,22:35,29d 12h 58m
-551,31 de Mai,22:41,8 de Jun,00:48,14 de Jun,20:44,22 de Jun,16:08,29d 10h 43m
-550,30 de Jun,09:24,7 de Jul,05:13,14 de Jul,07:48,22 de Jul,09:09,29d 9h 10m
-549,29 de Jul,18:34,5 de Ago,10:13,12 de Ago,21:09,21 de Ago,01:01,29d 8h 19m
-548,28 de Ago,02:53,3 de Set,17:19,11 de Set,12:43,19 de Set,15:23,29d 8h 11m
-547,26 de Set,11:04,3 de Out,03:54,11 de Out,05:48,19 de Out,04:03,29d 8h 48m
-546,25 de Out,19:52,1 de Nov,18:44,9 de Nov,23:27,17 de Nov,14:51,29d 10h 12m
-545,24 de Nov,06:04,1 de Dez,13:31,9 de Dez,16:43,16 de Dez,23:57,29d 12h 14m
-544,23 de Dez,18:18,31 de Dez,10:50,,,,,29d 14h 27m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
