Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1125,3 de Jan,00:10,10 de Jan,21:51,17 de Jan,12:57,24 de Jan,14:09,29d 19h 13m
-1124,1 de Fev,19:23,9 de Fev,08:20,16 de Fev,00:27,23 de Fev,09:29,29d 16h 56m
-1123,2 de Mar,12:19,9 de Mar,16:16,16 de Mar,12:24,24 de Mar,05:40,29d 13h 40m
-1122,1 de Abr,01:59,7 de Abr,22:45,15 de Abr,00:54,23 de Abr,01:04,29d 10h 31m
-1121,30 de Abr,12:30,7 de Mai,04:55,14 de Mai,14:13,22 de Mai,18:10,29d 8h 16m
-1120,29 de Mai,20:46,5 de Jun,11:50,13 de Jun,04:37,21 de Jun,08:08,29d 7h 08m
-1119,28 de Jun,03:55,4 de Jul,20:30,12 de Jul,19:54,20 de Jul,19:02,29d 7h 00m
-1118,27 de Jul,10:55,3 de Ago,07:48,11 de Ago,11:25,19 de Ago,03:30,29d 7h 44m
-1117,25 de Ago,18:39,1 de Set,22:24,10 de Set,02:23,17 de Set,10:33,29d 9h 15m
-1116,24 de Set,03:54,1 de Out,16:20,9 de Out,16:17,16 de Out,17:12,29d 11h 33m
-1115,23 de Out,15:27,31 de Out,12:43,8 de Nov,05:07,15 de Nov,00:30,29d 14h 30m
-1114,22 de Nov,05:57,30 de Nov,09:40,7 de Dez,17:13,14 de Dez,09:20,29d 17h 31m
-1113,21 de Dez,23:28,30 de Dez,05:06,,,,,29d 19h 29m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
