Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-878,,,,,7 de Jan,03:03,13 de Jan,22:12,29d 15h 53m
-877,21 de Jan,04:20,29 de Jan,07:27,5 de Fev,15:46,12 de Fev,06:56,29d 17h 27m
-876,19 de Fev,21:47,28 de Fev,02:25,6 de Mar,02:23,12 de Mar,17:23,29d 17h 48m
-875,20 de Mar,15:35,28 de Mar,17:43,4 de Abr,11:17,11 de Abr,05:52,29d 17h 02m
-874,19 de Abr,08:38,27 de Abr,04:56,3 de Mai,19:16,10 de Mai,20:16,29d 15h 30m
-873,19 de Mai,00:08,26 de Mai,12:32,2 de Jun,03:19,9 de Jun,12:08,29d 13h 32m
-872,17 de Jun,13:40,24 de Jun,17:40,1 de Jul,12:21,9 de Jul,05:00,29d 11h 28m
-871,17 de Jul,01:09,23 de Jul,21:55,30 de Jul,23:05,7 de Ago,22:20,29d 9h 43m
-870,15 de Ago,10:52,22 de Ago,02:55,29 de Ago,12:00,6 de Set,15:28,29d 8h 41m
-869,13 de Set,19:32,20 de Set,10:10,28 de Set,03:18,6 de Out,07:30,29d 8h 36m
-868,13 de Out,04:08,19 de Out,20:49,27 de Out,20:48,4 de Nov,21:34,29d 9h 26m
-867,11 de Nov,13:34,18 de Nov,11:21,26 de Nov,15:34,4 de Dez,09:16,29d 10h 51m
-866,11 de Dez,00:25,18 de Dez,05:32,26 de Dez,10:03,,,29d 12h 21m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
