Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-767,,,,,,,3 de Jan,22:48,29d 14h 39m
-766,11 de Jan,00:20,19 de Jan,00:53,26 de Jan,14:00,2 de Fev,06:53,29d 16h 37m
-765,9 de Fev,16:58,17 de Fev,21:13,25 de Fev,01:36,3 de Mar,16:09,29d 17h 32m
-764,11 de Mar,10:30,19 de Mar,14:25,26 de Mar,11:08,2 de Abr,03:17,29d 17h 19m
-763,10 de Abr,03:49,18 de Abr,03:39,24 de Abr,19:17,1 de Mai,16:25,29d 16h 12m
-762,9 de Mai,20:01,17 de Mai,12:56,24 de Mai,02:59,31 de Mai,07:18,29d 14h 31m
-761,8 de Jun,10:32,15 de Jun,19:09,22 de Jun,11:16,29 de Jun,23:34,29d 12h 34m
-760,7 de Jul,23:06,14 de Jul,23:41,21 de Jul,20:59,29 de Jul,16:45,29d 10h 42m
-759,6 de Ago,09:48,13 de Ago,04:09,20 de Ago,08:45,28 de Ago,10:16,29d 9h 18m
-758,4 de Set,19:06,11 de Set,10:09,18 de Set,22:55,27 de Set,03:18,29d 8h 45m
-757,4 de Out,03:51,10 de Out,19:02,18 de Out,15:32,26 de Out,18:48,29d 9h 07m
-756,2 de Nov,12:57,9 de Nov,07:38,17 de Nov,10:00,25 de Nov,08:00,29d 10h 13m
-755,1 de Dez,23:10,9 de Dez,00:03,17 de Dez,05:01,24 de Dez,18:45,29d 11h 37m
-754,31 de Dez,10:47,,,,,,,29d 12h 55m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
