Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-235,,,,,3 de Jan,02:40,9 de Jan,18:03,29d 18h 21m
-234,17 de Jan,12:40,25 de Jan,17:34,1 de Fev,13:26,8 de Fev,06:49,29d 19h 18m
-233,16 de Fev,07:58,24 de Fev,08:01,1 de Mar,23:41,8 de Mar,21:54,29d 18h 35m
-232,17 de Mar,02:32,24 de Mar,18:30,31 de Mar,09:37,7 de Abr,14:46,29d 16h 14m
-231,15 de Abr,18:46,23 de Abr,01:48,29 de Abr,19:29,7 de Mai,08:43,29d 13h 05m
-230,15 de Mai,07:51,22 de Mai,07:12,29 de Mai,05:48,6 de Jun,02:46,29d 10h 12m
-229,13 de Jun,18:03,20 de Jun,12:03,27 de Jun,17:16,5 de Jul,19:47,29d 8h 17m
-228,13 de Jul,02:20,19 de Jul,17:41,27 de Jul,06:35,4 de Ago,10:56,29d 7h 31m
-227,11 de Ago,09:51,18 de Ago,01:20,25 de Ago,21:55,2 de Set,23:51,29d 7h 45m
-226,9 de Set,17:36,16 de Set,12:06,24 de Set,14:43,2 de Out,10:45,29d 8h 42m
-225,9 de Out,02:18,16 de Out,02:47,24 de Out,07:49,31 de Out,20:06,29d 10h 12m
-224,7 de Nov,12:30,14 de Nov,21:28,23 de Nov,00:05,30 de Nov,04:31,29d 12h 10m
-223,7 de Dez,00:39,14 de Dez,19:00,22 de Dez,14:54,29 de Dez,12:39,29d 14h 31m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
