Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-495,,,,,,,1 de Jan,09:43,29d 14h 21m
-494,9 de Jan,02:52,15 de Jan,21:41,23 de Jan,04:09,31 de Jan,07:20,29d 12h 11m
-493,7 de Fev,15:03,14 de Fev,06:48,21 de Fev,21:11,2 de Mar,02:19,29d 10h 21m
-492,9 de Mar,01:24,15 de Mar,17:24,23 de Mar,14:58,31 de Mar,17:14,29d 9h 05m
-491,7 de Abr,10:29,14 de Abr,05:43,22 de Abr,08:20,30 de Abr,03:56,29d 8h 22m
-490,6 de Mai,18:51,13 de Mai,19:47,22 de Mai,00:05,29 de Mai,11:16,29d 8h 14m
-489,5 de Jun,03:06,12 de Jun,11:35,20 de Jun,13:25,27 de Jun,16:31,29d 8h 51m
-488,4 de Jul,11:57,12 de Jul,04:42,20 de Jul,00:24,26 de Jul,21:06,29d 10h 23m
-487,2 de Ago,22:19,10 de Ago,22:22,18 de Ago,09:47,25 de Ago,02:25,29d 12h 48m
-486,1 de Set,11:07,9 de Set,15:31,16 de Set,18:34,23 de Set,09:44,29d 15h 40m
-485,1 de Out,02:47,9 de Out,07:13,16 de Out,03:38,22 de Out,20:12,29d 18h 03m
-484,30 de Out,20:50,7 de Nov,20:57,14 de Nov,13:30,21 de Nov,10:37,29d 18h 57m
-483,29 de Nov,15:47,7 de Dez,08:39,14 de Dez,00:21,21 de Dez,05:02,29d 18h 06m
-482,29 de Dez,09:53,,,,,,,29d 16h 01m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
