Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-470,,,,,1 de Jan,02:19,8 de Jan,00:30,29d 19h 12m
-469,16 de Jan,05:30,23 de Jan,22:19,30 de Jan,13:12,6 de Fev,19:31,29d 17h 45m
-468,14 de Fev,23:15,22 de Fev,07:24,1 de Mar,00:53,8 de Mar,15:47,29d 15h 15m
-467,16 de Mar,14:30,23 de Mar,14:16,30 de Mar,13:33,7 de Abr,11:36,29d 12h 15m
-466,15 de Abr,02:45,21 de Abr,20:13,29 de Abr,03:07,7 de Mai,05:36,29d 9h 26m
-465,14 de Mai,12:10,21 de Mai,02:38,28 de Mai,17:24,5 de Jun,20:58,29d 7h 25m
-464,12 de Jun,19:35,19 de Jun,10:41,27 de Jun,08:11,5 de Jul,09:19,29d 6h 34m
-463,12 de Jul,02:09,18 de Jul,21:13,26 de Jul,23:16,3 de Ago,18:49,29d 6h 58m
-462,10 de Ago,09:07,17 de Ago,10:40,25 de Ago,14:18,2 de Set,02:08,29d 8h 29m
-461,8 de Set,17:36,16 de Set,03:08,24 de Set,04:48,1 de Out,08:22,29d 10h 48m
-460,8 de Out,04:24,15 de Out,22:14,23 de Out,18:16,30 de Out,14:51,29d 13h 31m
-459,6 de Nov,17:56,14 de Nov,18:53,22 de Nov,06:32,28 de Nov,22:50,29d 16h 14m
-458,6 de Dez,10:10,14 de Dez,15:15,21 de Dez,17:52,28 de Dez,09:15,29d 18h 27m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
