Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-371,,,,,2 de Jan,10:34,9 de Jan,19:21,29d 17h 15m
-370,17 de Jan,22:21,25 de Jan,03:20,31 de Jan,23:04,8 de Fev,17:05,29d 14h 48m
-369,16 de Fev,13:10,23 de Fev,11:07,2 de Mar,12:56,10 de Mar,14:06,29d 12h 17m
-368,18 de Mar,01:26,24 de Mar,18:26,1 de Abr,04:11,9 de Abr,08:28,29d 10h 01m
-367,16 de Abr,11:27,23 de Abr,02:19,30 de Abr,20:16,8 de Mai,23:17,29d 8h 12m
-366,15 de Mai,19:40,22 de Mai,11:45,30 de Mai,12:16,7 de Jun,10:36,29d 7h 05m
-365,14 de Jun,02:44,20 de Jun,23:30,29 de Jun,03:18,6 de Jul,18:59,29d 6h 56m
-364,13 de Jul,09:40,20 de Jul,13:56,28 de Jul,17:03,5 de Ago,01:16,29d 8h 00m
-363,11 de Ago,17:41,19 de Ago,06:45,27 de Ago,05:36,3 de Set,06:35,29d 10h 17m
-362,10 de Set,03:58,18 de Set,01:12,25 de Set,17:16,2 de Out,12:12,29d 13h 22m
-361,9 de Out,17:20,17 de Out,20:13,25 de Out,04:21,31 de Out,19:35,29d 16h 30m
-360,8 de Nov,09:50,16 de Nov,14:38,23 de Nov,15:01,30 de Nov,06:01,29d 18h 43m
-359,8 de Dez,04:33,16 de Dez,07:14,23 de Dez,01:30,29 de Dez,20:11,29d 19h 27m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
