Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1002,,,,,7 de Jan,13:40,15 de Jan,02:45,29d 11h 22m
1003,21 de Jan,19:04,29 de Jan,04:03,6 de Fev,06:46,13 de Fev,11:39,29d 12h 13m
1004,20 de Fev,06:17,28 de Fev,00:24,6 de Mar,20:14,13 de Mar,18:00,29d 13h 24m
1005,20 de Mar,19:41,28 de Mar,20:47,5 de Abr,08:02,12 de Abr,00:46,29d 14h 40m
1006,19 de Abr,10:21,27 de Abr,14:32,4 de Mai,17:33,11 de Mai,08:04,29d 15h 31m
1007,19 de Mai,01:51,27 de Mai,04:57,3 de Jun,01:19,9 de Jun,17:02,29d 15h 35m
1008,17 de Jun,17:26,25 de Jun,16:07,2 de Jul,08:08,9 de Jul,04:33,29d 14h 57m
1009,17 de Jul,08:23,25 de Jul,00:37,31 de Jul,15:05,7 de Ago,19:01,29d 14h 00m
1010,15 de Ago,22:23,23 de Ago,07:11,29 de Ago,23:22,6 de Set,12:10,29d 13h 05m
1011,14 de Set,11:29,21 de Set,12:53,28 de Set,10:09,6 de Out,07:11,29d 12h 19m
1012,13 de Out,23:48,20 de Out,18:58,28 de Out,00:07,5 de Nov,03:53,29d 11h 39m
1013,12 de Nov,12:27,19 de Nov,03:50,26 de Nov,18:07,4 de Dez,22:52,29d 11h 02m
1014,11 de Dez,23:28,18 de Dez,14:39,26 de Dez,13:06,,,29d 10h 34m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
