Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-569,,,,,,,6 de Jan,11:10,29d 19h 14m
-568,14 de Jan,10:21,22 de Jan,12:46,29 de Jan,05:32,5 de Fev,01:53,29d 19h 31m
-567,13 de Fev,05:52,21 de Fev,01:09,27 de Fev,16:08,6 de Mar,18:54,29d 17h 55m
-566,14 de Mar,23:47,22 de Mar,10:02,29 de Mar,02:42,5 de Abr,13:23,29d 14h 56m
-565,13 de Abr,14:43,20 de Abr,16:30,27 de Abr,13:29,5 de Mai,08:12,29d 11h 40m
-564,13 de Mai,02:23,19 de Mai,21:50,27 de Mai,00:58,4 de Jun,02:04,29d 9h 03m
-563,11 de Jun,11:26,18 de Jun,03:18,25 de Jun,13:46,3 de Jul,17:55,29d 7h 34m
-562,10 de Jul,18:59,17 de Jul,10:06,25 de Jul,04:13,2 de Ago,07:14,29d 7h 11m
-561,9 de Ago,02:10,15 de Ago,19:21,23 de Ago,20:04,31 de Ago,18:09,29d 7h 43m
-560,7 de Set,09:54,14 de Set,08:01,22 de Set,12:28,30 de Set,03:14,29d 8h 58m
-559,6 de Out,18:51,14 de Out,00:35,22 de Out,04:24,29 de Out,11:14,29d 10h 50m
-558,5 de Nov,05:41,12 de Nov,20:38,20 de Nov,19:12,27 de Nov,18:59,29d 13h 16m
-557,4 de Dez,18:57,12 de Dez,18:27,20 de Dez,08:45,27 de Dez,03:13,29d 15h 59m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
