Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1274,,,,,,,8 de Jan,13:22,29d 11h 14m
-1273,15 de Jan,13:56,22 de Jan,05:46,30 de Jan,02:51,7 de Fev,06:21,29d 10h 28m
-1272,14 de Fev,00:24,20 de Fev,19:21,28 de Fev,21:59,7 de Mar,19:15,29d 9h 59m
-1271,14 de Mar,10:23,21 de Mar,11:01,29 de Mar,15:44,6 de Abr,04:19,29d 9h 44m
-1270,12 de Abr,20:07,20 de Abr,04:14,28 de Abr,06:45,5 de Mai,10:40,29d 9h 51m
-1269,12 de Mai,05:57,19 de Mai,22:12,27 de Mai,18:39,3 de Jun,15:37,29d 10h 34m
-1268,10 de Jun,16:32,18 de Jun,15:55,26 de Jun,04:00,2 de Jul,20:34,29d 12h 03m
-1267,10 de Jul,04:35,18 de Jul,08:22,25 de Jul,11:53,1 de Ago,02:49,29d 14h 05m
-1266,8 de Ago,18:39,16 de Ago,22:50,23 de Ago,19:26,30 de Ago,11:32,29d 16h 04m
-1265,7 de Set,10:43,15 de Set,11:07,22 de Set,03:34,28 de Set,23:46,29d 17h 13m
-1264,7 de Out,03:55,14 de Out,21:31,21 de Out,12:54,28 de Out,16:04,29d 17h 05m
-1263,5 de Nov,21:00,13 de Nov,06:34,19 de Nov,23:53,27 de Nov,12:05,29d 15h 54m
-1262,5 de Dez,12:55,12 de Dez,14:52,19 de Dez,12:56,27 de Dez,10:10,29d 14h 16m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
