Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1249,,,,,7 de Jan,12:46,15 de Jan,02:39,29d 16h 32m
-1248,23 de Jan,02:30,30 de Jan,03:56,6 de Fev,02:27,14 de Fev,00:13,29d 14h 10m
-1247,21 de Fev,16:41,28 de Fev,11:18,7 de Mar,17:38,15 de Mar,20:21,29d 11h 27m
-1246,23 de Mar,04:08,29 de Mar,19:02,6 de Abr,09:38,14 de Abr,13:35,29d 9h 00m
-1245,21 de Abr,13:08,28 de Abr,04:07,6 de Mai,01:41,14 de Mai,03:11,29d 7h 23m
-1244,20 de Mai,20:31,27 de Mai,15:10,4 de Jun,17:14,12 de Jun,13:08,29d 6h 54m
-1243,19 de Jun,03:26,26 de Jun,04:24,4 de Jul,07:51,11 de Jul,20:05,29d 7h 35m
-1242,18 de Jul,11:00,25 de Jul,19:46,2 de Ago,21:16,10 de Ago,01:17,29d 9h 14m
-1241,16 de Ago,20:15,24 de Ago,13:01,1 de Set,09:19,8 de Set,06:13,29d 11h 36m
-1240,15 de Set,07:51,23 de Set,07:35,30 de Set,20:10,7 de Out,12:25,29d 14h 21m
-1239,14 de Out,22:12,23 de Out,02:25,30 de Out,06:18,5 de Nov,21:14,29d 17h 02m
-1238,13 de Nov,15:14,21 de Nov,20:03,28 de Nov,16:23,5 de Dez,09:26,29d 19h 03m
-1237,13 de Dez,10:17,21 de Dez,11:08,28 de Dez,02:59,,,29d 19h 38m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
