Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-903,,,,,,,5 de Jan,05:30,29d 19h 41m
-902,13 de Jan,08:13,21 de Jan,06:33,27 de Jan,21:45,3 de Fev,22:11,29d 19h 09m
-901,12 de Fev,03:22,19 de Fev,17:05,26 de Fev,08:54,5 de Mar,16:59,29d 16h 48m
-900,13 de Mar,20:10,21 de Mar,00:51,27 de Mar,20:20,4 de Abr,12:37,29d 13h 30m
-899,12 de Abr,09:40,19 de Abr,07:00,26 de Abr,08:14,4 de Mai,07:39,29d 10h 22m
-898,11 de Mai,20:02,18 de Mai,12:46,25 de Mai,21:01,3 de Jun,00:40,29d 8h 11m
-897,10 de Jun,04:13,16 de Jun,19:16,24 de Jun,11:03,2 de Jul,14:51,29d 7h 08m
-896,9 de Jul,11:21,16 de Jul,03:35,24 de Jul,02:17,1 de Ago,02:10,29d 7h 06m
-895,7 de Ago,18:27,14 de Ago,14:40,22 de Ago,18:05,30 de Ago,11:11,29d 7h 55m
-894,6 de Set,02:22,13 de Set,05:14,21 de Set,09:34,28 de Set,18:46,29d 9h 28m
-893,5 de Out,11:50,12 de Out,23:23,21 de Out,00:05,28 de Out,01:53,29d 11h 44m
-892,3 de Nov,23:34,11 de Nov,20:08,19 de Nov,13:28,26 de Nov,09:26,29d 14h 36m
-891,3 de Dez,14:10,11 de Dez,17:30,19 de Dez,01:56,25 de Dez,18:17,29d 17h 28m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
