Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1076,,,,,3 de Jan,21:58,11 de Jan,13:23,29d 11h 14m
-1075,18 de Jan,05:21,25 de Jan,11:38,2 de Fev,15:43,9 de Fev,22:45,29d 11h 50m
-1074,16 de Fev,17:10,24 de Fev,08:39,3 de Mar,06:45,10 de Mar,06:18,29d 12h 46m
-1073,17 de Mar,05:57,25 de Mar,05:17,1 de Abr,19:00,8 de Abr,12:54,29d 14h 00m
-1072,15 de Abr,19:56,23 de Abr,23:38,1 de Mai,04:51,7 de Mai,19:43,29d 15h 04m
-1071,15 de Mai,11:00,23 de Mai,14:49,30 de Mai,12:53,6 de Jun,03:53,29d 15h 30m
-1070,14 de Jun,02:30,22 de Jun,02:46,28 de Jun,19:50,5 de Jul,14:28,29d 15h 11m
-1069,13 de Jul,17:42,21 de Jul,11:58,28 de Jul,02:40,4 de Ago,04:05,29d 14h 24m
-1068,12 de Ago,08:06,19 de Ago,19:09,26 de Ago,10:33,2 de Set,20:41,29d 13h 31m
-1067,10 de Set,21:37,18 de Set,01:13,24 de Set,20:42,2 de Out,15:35,29d 12h 46m
-1066,10 de Out,10:22,17 de Out,07:18,24 de Out,09:57,1 de Nov,11:32,29d 12h 06m
-1065,8 de Nov,22:28,15 de Nov,14:44,23 de Nov,02:24,1 de Dez,07:05,29d 11h 25m
-1064,8 de Dez,09:53,15 de Dez,00:45,22 de Dez,21:09,31 de Dez,00:46,29d 10h 47m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
