Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
223,,,5 de Jan,10:39,13 de Jan,08:04,20 de Jan,07:01,29d 14h 07m
224,27 de Jan,08:02,4 de Fev,08:42,11 de Fev,21:26,18 de Fev,15:07,29d 15h 59m
225,26 de Fev,00:01,6 de Mar,04:42,13 de Mar,08:46,19 de Mar,23:51,29d 17h 12m
226,27 de Mar,17:13,4 de Abr,21:11,11 de Abr,18:15,18 de Abr,10:02,29d 17h 10m
227,26 de Abr,10:23,4 de Mai,09:48,11 de Mai,02:15,17 de Mai,22:17,29d 15h 55m
228,26 de Mai,02:18,2 de Jun,18:56,9 de Jun,09:33,16 de Jun,12:45,29d 14h 04m
229,24 de Jun,16:22,2 de Jul,01:23,8 de Jul,17:17,16 de Jul,05:07,29d 12h 16m
230,24 de Jul,04:38,31 de Jul,06:19,7 de Ago,02:38,14 de Ago,22:39,29d 10h 55m
231,22 de Ago,15:33,29 de Ago,11:03,5 de Set,14:35,13 de Set,16:31,29d 10h 05m
232,21 de Set,01:38,27 de Set,17:08,5 de Out,05:32,13 de Out,09:52,29d 9h 41m
233,20 de Out,11:19,27 de Out,02:03,3 de Nov,22:59,12 de Nov,01:53,29d 9h 44m
234,18 de Nov,21:03,25 de Nov,14:52,3 de Dez,17:50,11 de Dez,15:47,29d 10h 15m
235,18 de Dez,07:18,25 de Dez,07:43,,,,,29d 11h 13m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
