Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
346,,,,,,,1 de Jan,03:11,29d 10h 41m
347,7 de Jan,18:09,14 de Jan,22:22,23 de Jan,02:46,30 de Jan,13:13,29d 11h 44m
348,6 de Fev,05:53,13 de Fev,18:55,21 de Fev,19:12,28 de Fev,20:59,29d 12h 57m
349,7 de Mar,18:50,15 de Mar,15:39,23 de Mar,08:49,30 de Mar,03:34,29d 14h 01m
350,6 de Abr,07:51,14 de Abr,09:55,21 de Abr,18:29,28 de Abr,09:17,29d 14h 44m
351,5 de Mai,22:35,14 de Mai,02:31,21 de Mai,02:44,27 de Mai,17:16,29d 15h 05m
352,4 de Jun,13:40,12 de Jun,15:51,19 de Jun,09:35,26 de Jun,03:21,29d 15h 08m
353,4 de Jul,04:48,12 de Jul,01:56,18 de Jul,16:17,25 de Jul,15:59,29d 14h 51m
354,2 de Ago,19:39,10 de Ago,09:22,16 de Ago,23:59,24 de Ago,07:20,29d 14h 10m
355,1 de Set,09:49,8 de Set,15:16,15 de Set,09:38,23 de Set,01:13,29d 13h 07m
356,30 de Set,22:56,7 de Out,21:00,14 de Out,21:50,22 de Out,20:55,29d 11h 58m
357,30 de Out,10:54,6 de Nov,03:58,13 de Nov,12:52,21 de Nov,17:01,29d 11h 06m
358,28 de Nov,22:00,5 de Dez,14:20,13 de Dez,07:30,21 de Dez,12:37,29d 10h 43m
359,28 de Dez,09:43,,,,,,,29d 10h 43m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
