Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-260,,,,,,,1 de Jan,13:01,29d 18h 21m
-259,9 de Jan,18:08,17 de Jan,03:31,23 de Jan,20:59,31 de Jan,10:01,29d 16h 07m
-258,8 de Fev,10:14,15 de Fev,11:49,22 de Fev,09:56,2 de Mar,07:32,29d 13h 29m
-257,9 de Mar,23:43,16 de Mar,19:06,24 de Mar,00:14,1 de Abr,03:17,29d 11h 00m
-256,8 de Abr,10:43,15 de Abr,02:19,22 de Abr,15:43,30 de Abr,19:51,29d 8h 55m
-255,7 de Mai,19:38,14 de Mai,10:33,22 de Mai,07:39,30 de Mai,08:53,29d 7h 26m
-254,6 de Jun,03:04,12 de Jun,20:47,20 de Jun,23:10,28 de Jun,18:45,29d 6h 48m
-253,5 de Jul,09:52,12 de Jul,09:40,20 de Jul,13:38,28 de Jul,02:08,29d 7h 18m
-252,3 de Ago,17:10,11 de Ago,01:17,19 de Ago,02:56,26 de Ago,07:57,29d 9h 02m
-251,2 de Set,02:12,9 de Set,19:08,17 de Set,15:16,24 de Set,13:25,29d 11h 50m
-250,1 de Out,14:02,9 de Out,14:14,17 de Out,02:54,23 de Out,19:51,29d 15h 05m
-249,31 de Out,05:07,8 de Nov,09:23,15 de Nov,13:59,22 de Nov,04:40,29d 17h 51m
-248,29 de Nov,22:57,8 de Dez,03:20,15 de Dez,00:40,21 de Dez,16:53,29d 19h 20m
-247,29 de Dez,18:18,,,,,,,29d 19h 14m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
