Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-544,,,,,8 de Jan,08:41,15 de Jan,07:55,29d 14h 27m
-543,22 de Jan,08:44,30 de Jan,08:38,6 de Fev,22:35,13 de Fev,15:47,29d 16h 12m
-542,21 de Fev,00:56,1 de Mar,04:52,8 de Mar,10:03,15 de Mar,00:34,29d 17h 01m
-541,22 de Mar,17:58,30 de Mar,21:58,6 de Abr,19:18,13 de Abr,11:03,29d 16h 51m
-540,21 de Abr,10:49,29 de Abr,11:10,6 de Mai,03:06,12 de Mai,23:29,29d 15h 55m
-539,21 de Mai,02:44,28 de Mai,20:30,4 de Jun,10:29,11 de Jun,13:49,29d 14h 29m
-538,19 de Jun,17:13,27 de Jun,02:49,3 de Jul,18:31,11 de Jul,05:48,29d 12h 47m
-537,19 de Jul,05:59,26 de Jul,07:29,2 de Ago,04:05,9 de Ago,23:02,29d 11h 05m
-536,17 de Ago,17:04,24 de Ago,12:05,31 de Ago,15:51,8 de Set,16:57,29d 9h 46m
-535,16 de Set,02:50,22 de Set,18:13,30 de Set,06:10,8 de Out,10:37,29d 9h 12m
-534,15 de Out,12:02,22 de Out,03:11,29 de Out,23:03,7 de Nov,02:49,29d 9h 29m
-533,13 de Nov,21:32,20 de Nov,15:48,28 de Nov,17:51,6 de Dez,16:36,29d 10h 26m
-532,13 de Dez,07:58,20 de Dez,08:09,28 de Dez,13:09,,,29d 11h 35m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
