Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
248,6 de Jan,09:37,13 de Jan,04:48,21 de Jan,07:47,29 de Jan,05:13,29d 10h 51m
249,4 de Fev,20:28,11 de Fev,21:39,20 de Fev,02:44,27 de Fev,15:22,29d 11h 05m
250,6 de Mar,07:33,13 de Mar,16:29,21 de Mar,19:07,28 de Mar,22:51,29d 11h 19m
251,4 de Abr,18:52,12 de Abr,12:03,20 de Abr,08:10,27 de Abr,04:51,29d 11h 50m
252,4 de Mai,06:43,12 de Mai,06:52,19 de Mai,18:12,26 de Mai,10:33,29d 12h 50m
253,2 de Jun,19:33,10 de Jun,23:35,18 de Jun,02:13,24 de Jun,17:07,29d 14h 10m
254,2 de Jul,09:43,10 de Jul,13:29,17 de Jul,09:21,24 de Jul,01:38,29d 15h 23m
255,1 de Ago,01:06,9 de Ago,00:36,15 de Ago,16:33,22 de Ago,13:04,29d 15h 53m
256,30 de Ago,16:59,7 de Set,09:32,14 de Set,00:39,21 de Set,04:06,29d 15h 30m
257,29 de Set,08:29,6 de Out,17:09,13 de Out,10:22,20 de Out,22:41,29d 14h 30m
258,28 de Out,22:59,5 de Nov,00:22,11 de Nov,22:26,19 de Nov,19:42,29d 13h 24m
259,27 de Nov,12:22,4 de Dez,08:03,11 de Dez,13:24,19 de Dez,17:03,29d 12h 27m
260,27 de Dez,00:50,,,,,,,29d 11h 34m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
