Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-284,1 de Jan,10:45,8 de Jan,02:33,15 de Jan,16:00,23 de Jan,20:46,29d 11h 31m
-283,30 de Jan,22:16,6 de Fev,13:16,14 de Fev,10:43,22 de Fev,13:37,29d 10h 03m
-282,1 de Mar,08:18,8 de Mar,02:27,16 de Mar,05:05,24 de Mar,02:30,29d 9h 05m
-281,30 de Mar,17:23,6 de Abr,17:48,14 de Abr,21:55,22 de Abr,11:26,29d 8h 53m
-280,29 de Abr,02:16,6 de Mai,10:32,14 de Mai,12:30,21 de Mai,17:24,29d 9h 27m
-279,28 de Mai,11:43,5 de Jun,03:52,13 de Jun,00:32,19 de Jun,21:50,29d 10h 38m
-278,26 de Jun,22:20,4 de Jul,21:06,12 de Jul,10:15,19 de Jul,02:24,29d 12h 15m
-277,26 de Jul,10:36,3 de Ago,13:39,10 de Ago,18:23,17 de Ago,08:39,29d 14h 10m
-276,25 de Ago,00:46,2 de Set,04:49,9 de Set,01:59,15 de Set,17:50,29d 16h 04m
-275,23 de Set,16:50,1 de Out,18:04,8 de Out,10:11,15 de Out,06:44,29d 17h 30m
-274,23 de Out,10:20,31 de Out,05:11,6 de Nov,19:53,13 de Nov,23:30,29d 17h 50m
-273,22 de Nov,04:10,29 de Nov,14:28,6 de Dez,07:31,13 de Dez,19:35,29d 16h 44m
-272,21 de Dez,20:54,28 de Dez,22:41,,,,,29d 14h 35m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
