Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
767,,,,,6 de Jan,23:16,13 de Jan,20:26,29d 14h 42m
768,20 de Jan,23:28,29 de Jan,00:29,5 de Fev,12:18,12 de Fev,04:56,29d 16h 14m
769,19 de Fev,15:42,27 de Fev,20:40,6 de Mar,23:13,13 de Mar,14:33,29d 17h 16m
770,21 de Mar,08:58,29 de Mar,13:11,5 de Abr,08:32,12 de Abr,01:41,29d 17h 23m
771,20 de Abr,02:21,28 de Abr,01:25,4 de Mai,16:52,11 de Mai,14:33,29d 16h 19m
772,19 de Mai,18:41,27 de Mai,09:55,3 de Jun,00:50,10 de Jun,05:19,29d 14h 17m
773,18 de Jun,08:57,25 de Jun,15:53,2 de Jul,09:08,9 de Jul,21:49,29d 11h 58m
774,17 de Jul,20:56,24 de Jul,20:38,31 de Jul,18:40,8 de Ago,15:28,29d 10h 09m
775,16 de Ago,07:05,23 de Ago,01:36,30 de Ago,06:27,7 de Set,09:15,29d 9h 14m
776,14 de Set,16:19,21 de Set,08:02,28 de Set,21:08,7 de Out,02:04,29d 9h 13m
777,14 de Out,01:33,20 de Out,17:12,28 de Out,14:37,5 de Nov,18:06,29d 9h 47m
778,12 de Nov,12:20,19 de Nov,07:03,27 de Nov,10:41,5 de Dez,07:01,29d 10h 34m
779,11 de Dez,22:54,18 de Dez,23:57,27 de Dez,05:30,,,29d 11h 27m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
