Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1484,,,,,7 de Jan,20:01,15 de Jan,23:56,29d 12h 31m
-1483,23 de Jan,07:05,29 de Jan,23:08,6 de Fev,13:46,14 de Fev,18:52,29d 11h 07m
-1482,21 de Fev,18:11,28 de Fev,09:54,8 de Mar,08:27,16 de Mar,10:01,29d 9h 44m
-1481,23 de Mar,03:55,29 de Mar,22:43,7 de Abr,02:20,14 de Abr,21:16,29d 8h 38m
-1480,21 de Abr,12:33,28 de Abr,13:39,6 de Mai,18:04,14 de Mai,05:09,29d 8h 14m
-1479,20 de Mai,20:47,28 de Mai,06:15,5 de Jun,07:16,12 de Jun,10:41,29d 8h 53m
-1478,19 de Jun,05:40,26 de Jun,23:37,4 de Jul,18:16,11 de Jul,15:08,29d 10h 36m
-1477,18 de Jul,16:16,26 de Jul,16:51,3 de Ago,03:45,9 de Ago,19:58,29d 13h 02m
-1476,17 de Ago,05:18,25 de Ago,09:12,1 de Set,12:25,8 de Set,02:45,29d 15h 29m
-1475,15 de Set,20:46,24 de Set,00:15,30 de Set,20:55,7 de Out,12:54,29d 17h 16m
-1474,15 de Out,14:03,23 de Out,13:39,30 de Out,05:55,6 de Nov,03:17,29d 18h 02m
-1473,14 de Nov,08:05,22 de Nov,01:09,28 de Nov,16:07,5 de Dez,21:43,29d 17h 41m
-1472,14 de Dez,01:45,21 de Dez,10:43,28 de Dez,04:05,,,29d 16h 20m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
