Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
903,,,,,5 de Jan,18:50,13 de Jan,18:45,29d 10h 28m
904,20 de Jan,10:50,27 de Jan,09:13,4 de Fev,13:57,12 de Fev,05:37,29d 10h 40m
905,18 de Fev,20:30,26 de Fev,02:52,5 de Mar,06:22,12 de Mar,14:14,29d 11h 15m
906,19 de Mar,07:44,26 de Mar,22:30,3 de Abr,21:06,10 de Abr,20:35,29d 12h 04m
907,17 de Abr,19:48,25 de Abr,17:40,3 de Mai,08:48,10 de Mai,02:03,29d 12h 57m
908,17 de Mai,08:46,25 de Mai,11:12,1 de Jun,17:46,8 de Jun,08:05,29d 13h 50m
909,15 de Jun,22:35,24 de Jun,02:23,1 de Jul,00:58,7 de Jul,15:54,29d 14h 39m
910,15 de Jul,13:14,23 de Jul,14:48,30 de Jul,07:35,6 de Ago,02:24,29d 15h 19m
911,14 de Ago,04:33,22 de Ago,00:36,28 de Ago,14:52,4 de Set,16:06,29d 15h 33m
912,12 de Set,20:07,20 de Set,08:22,26 de Set,23:50,4 de Out,09:04,29d 15h 07m
913,12 de Out,12:14,19 de Out,16:09,26 de Out,12:11,3 de Nov,05:50,29d 14h 02m
914,11 de Nov,02:16,17 de Nov,23:08,25 de Nov,02:09,3 de Dez,03:05,29d 12h 40m
915,10 de Dez,14:56,17 de Dez,07:30,24 de Dez,18:40,,,29d 11h 29m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
