Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
37,,,,,,,7 de Jan,04:22,29d 11h 30m
38,14 de Jan,03:34,20 de Jan,19:30,28 de Jan,18:35,5 de Fev,20:24,29d 10h 46m
39,12 de Fev,14:20,19 de Fev,09:35,27 de Fev,13:50,7 de Mar,08:49,29d 10h 00m
40,14 de Mar,00:19,21 de Mar,02:11,29 de Mar,07:00,5 de Abr,17:49,29d 9h 36m
41,12 de Abr,09:56,19 de Abr,20:22,27 de Abr,21:16,5 de Mai,00:13,29d 9h 59m
42,11 de Mai,19:55,19 de Mai,14:48,27 de Mai,08:48,3 de Jun,05:08,29d 11h 13m
43,10 de Jun,07:08,18 de Jun,08:13,25 de Jun,18:12,2 de Jul,10:02,29d 12h 58m
44,9 de Jul,20:06,17 de Jul,23:54,25 de Jul,02:13,31 de Jul,16:24,29d 14h 42m
45,8 de Ago,10:48,16 de Ago,13:38,23 de Ago,09:37,30 de Ago,01:40,29d 15h 56m
46,7 de Set,02:44,15 de Set,01:26,21 de Set,17:18,28 de Set,14:47,29d 16h 28m
47,6 de Out,19:13,14 de Out,11:27,21 de Out,02:15,28 de Out,07:56,29d 16h 21m
48,5 de Nov,11:34,12 de Nov,20:01,19 de Nov,13:20,27 de Nov,04:15,29d 15h 37m
49,5 de Dez,03:11,12 de Dez,03:46,19 de Dez,03:08,27 de Dez,01:58,29d 14h 16m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
