Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-62,,,,,,,5 de Jan,08:49,29d 13h 18m
-61,12 de Jan,19:35,19 de Jan,11:37,27 de Jan,00:13,4 de Fev,04:51,29d 11h 29m
-60,11 de Fev,07:04,17 de Fev,21:56,25 de Fev,18:34,5 de Mar,21:43,29d 9h 48m
-59,12 de Mar,16:51,19 de Mar,10:29,27 de Mar,12:32,4 de Abr,10:32,29d 8h 42m
-58,11 de Abr,01:33,18 de Abr,01:07,26 de Abr,05:05,3 de Mai,19:25,29d 8h 27m
-57,10 de Mai,10:00,17 de Mai,17:13,25 de Mai,19:32,2 de Jun,01:19,29d 9h 02m
-56,8 de Jun,19:02,16 de Jun,10:11,24 de Jun,07:37,1 de Jul,05:42,29d 10h 19m
-55,8 de Jul,05:21,16 de Jul,03:24,23 de Jul,17:34,30 de Jul,10:13,29d 12h 07m
-54,6 de Ago,17:29,14 de Ago,20:15,22 de Ago,02:01,28 de Ago,16:26,29d 14h 14m
-53,5 de Set,07:43,13 de Set,12:01,20 de Set,10:00,27 de Set,01:38,29d 16h 21m
-52,5 de Out,00:04,13 de Out,01:59,19 de Out,18:34,26 de Out,14:35,29d 17h 56m
-51,3 de Nov,18:01,11 de Nov,13:45,18 de Nov,04:32,25 de Nov,07:24,29d 18h 18m
-50,3 de Dez,12:18,10 de Dez,23:31,17 de Dez,16:17,25 de Dez,03:30,29d 17h 05m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
