Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
210,,,,,,,2 de Jan,01:55,29d 16h 07m
211,9 de Jan,10:52,17 de Jan,15:20,24 de Jan,20:21,31 de Jan,11:47,29d 17h 52m
212,8 de Fev,04:44,16 de Fev,09:55,23 de Fev,06:55,29 de Fev,23:35,29d 18h 38m
213,8 de Mar,23:22,17 de Mar,00:24,23 de Mar,16:33,30 de Mar,13:19,29d 17h 56m
214,7 de Abr,17:18,15 de Abr,10:45,22 de Abr,01:36,29 de Abr,04:48,29d 15h 48m
215,7 de Mai,09:06,14 de Mai,17:50,21 de Mai,10:32,28 de Mai,21:40,29d 12h 58m
216,5 de Jun,22:04,12 de Jun,22:59,19 de Jun,20:01,27 de Jun,15:13,29d 10h 23m
217,5 de Jul,08:27,12 de Jul,03:35,19 de Jul,06:55,27 de Jul,08:29,29d 8h 41m
218,3 de Ago,17:09,10 de Ago,09:00,17 de Ago,20:02,26 de Ago,00:32,29d 8h 06m
219,2 de Set,01:15,8 de Set,16:31,16 de Set,11:40,24 de Set,14:46,29d 8h 26m
220,1 de Out,09:41,8 de Out,03:18,16 de Out,05:14,24 de Out,03:04,29d 9h 22m
221,30 de Out,19:02,6 de Nov,18:07,14 de Nov,23:23,22 de Nov,13:36,29d 10h 39m
222,29 de Nov,05:41,6 de Dez,13:00,14 de Dez,16:37,21 de Dez,22:44,29d 12h 14m
223,28 de Dez,17:55,,,,,,,29d 14h 07m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
