Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
445,,,,,,,2 de Jan,07:50,29d 12h 11m
446,9 de Jan,02:33,16 de Jan,18:26,24 de Jan,16:32,31 de Jan,16:06,29d 13h 48m
447,7 de Fev,16:22,15 de Fev,16:20,23 de Fev,05:53,1 de Mar,23:54,29d 15h 29m
448,9 de Mar,07:51,17 de Mar,12:10,24 de Mar,17:02,31 de Mar,08:06,29d 16h 38m
449,8 de Abr,00:28,16 de Abr,04:32,23 de Abr,02:13,29 de Abr,17:38,29d 16h 42m
450,7 de Mai,17:11,15 de Mai,17:08,22 de Mai,09:55,29 de Mai,05:13,29d 15h 42m
451,6 de Jun,08:53,14 de Jun,02:22,20 de Jun,16:59,27 de Jun,19:12,29d 14h 07m
452,5 de Jul,23:00,13 de Jul,09:01,20 de Jul,00:33,27 de Jul,11:21,29d 12h 33m
453,4 de Ago,11:33,11 de Ago,14:09,18 de Ago,09:50,26 de Ago,05:02,29d 11h 22m
454,2 de Set,22:55,9 de Set,19:06,16 de Set,21:51,24 de Set,23:22,29d 10h 35m
455,2 de Out,09:30,9 de Out,01:22,16 de Out,12:58,24 de Out,17:21,29d 10h 10m
456,31 de Out,19:41,7 de Nov,10:23,15 de Nov,06:41,23 de Nov,10:02,29d 10h 05m
457,30 de Nov,05:45,6 de Dez,23:11,15 de Dez,01:48,23 de Dez,00:28,29d 10h 23m
458,29 de Dez,16:08,,,,,,,29d 11h 06m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
