Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1039,,,,,,,7 de Jan,17:58,29d 14h 30m
-1038,15 de Jan,11:47,22 de Jan,08:11,29 de Jan,12:34,6 de Fev,15:34,29d 12h 35m
-1037,14 de Fev,00:22,20 de Fev,16:43,28 de Fev,05:29,8 de Mar,10:25,29d 10h 44m
-1036,15 de Mar,11:06,22 de Mar,02:22,29 de Mar,23:12,7 de Abr,01:26,29d 9h 05m
-1035,13 de Abr,20:11,20 de Abr,13:47,28 de Abr,16:18,6 de Mai,12:36,29d 7h 53m
-1034,13 de Mai,04:03,20 de Mai,03:20,28 de Mai,07:38,4 de Jun,20:30,29d 7h 32m
-1033,11 de Jun,11:35,18 de Jun,18:54,26 de Jun,20:53,4 de Jul,02:08,29d 8h 20m
-1032,10 de Jul,19:55,18 de Jul,11:55,26 de Jul,08:19,2 de Ago,06:42,29d 10h 17m
-1031,9 de Ago,06:12,17 de Ago,05:31,24 de Ago,18:31,31 de Ago,11:41,29d 13h 03m
-1030,7 de Set,19:15,15 de Set,22:53,23 de Set,04:03,29 de Set,18:37,29d 15h 52m
-1029,7 de Out,11:07,15 de Out,15:18,22 de Out,13:25,29 de Out,04:54,29d 17h 58m
-1028,6 de Nov,05:05,14 de Nov,06:06,20 de Nov,23:06,27 de Nov,19:19,29d 18h 49m
-1027,5 de Dez,23:54,13 de Dez,18:42,20 de Dez,09:38,27 de Dez,13:39,29d 18h 19m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
