Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1323,,,7 de Jan,15:41,14 de Jan,22:21,21 de Jan,13:17,29d 18h 10m
-1322,29 de Jan,05:56,6 de Fev,10:36,13 de Fev,09:17,20 de Fev,00:48,29d 18h 40m
-1321,28 de Fev,00:36,7 de Mar,02:00,13 de Mar,18:49,20 de Mar,14:42,29d 17h 48m
-1320,28 de Mar,18:24,5 de Abr,13:19,12 de Abr,03:37,19 de Abr,06:29,29d 15h 57m
-1319,27 de Abr,10:21,4 de Mai,20:58,11 de Mai,12:29,18 de Mai,23:24,29d 13h 34m
-1318,26 de Mai,23:56,3 de Jun,02:09,9 de Jun,22:11,17 de Jun,16:41,29d 11h 08m
-1317,25 de Jun,11:03,2 de Jul,06:24,9 de Jul,09:19,17 de Jul,09:44,29d 9h 05m
-1316,24 de Jul,20:09,31 de Jul,11:24,7 de Ago,22:16,16 de Ago,01:55,29d 7h 54m
-1315,23 de Ago,04:03,29 de Ago,18:36,6 de Set,13:13,14 de Set,16:35,29d 7h 48m
-1314,21 de Set,11:50,28 de Set,05:09,6 de Out,06:00,14 de Out,05:14,29d 8h 45m
-1313,20 de Out,20:35,27 de Out,19:34,4 de Nov,23:53,12 de Nov,15:46,29d 10h 27m
-1312,19 de Nov,07:02,26 de Nov,13:45,4 de Dez,17:35,12 de Dez,00:39,29d 12h 25m
-1311,18 de Dez,19:26,26 de Dez,10:46,,,,,29d 14h 14m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
