Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1138,,,,,,,5 de Jan,19:53,29d 17h 31m
-1137,13 de Jan,22:39,21 de Jan,04:34,27 de Jan,23:40,4 de Fev,17:20,29d 15h 27m
-1136,12 de Fev,14:07,19 de Fev,12:06,26 de Fev,13:56,6 de Mar,14:16,29d 12h 45m
-1135,14 de Mar,02:52,20 de Mar,19:18,28 de Mar,05:20,5 de Abr,08:59,29d 10h 02m
-1134,12 de Abr,12:54,19 de Abr,03:20,26 de Abr,21:10,5 de Mai,00:25,29d 7h 56m
-1133,11 de Mai,20:50,18 de Mai,13:02,26 de Mai,12:50,3 de Jun,12:11,29d 6h 53m
-1132,10 de Jun,03:43,17 de Jun,00:53,25 de Jun,03:55,2 de Jul,20:38,29d 7h 02m
-1131,9 de Jul,10:45,16 de Jul,15:02,24 de Jul,18:04,1 de Ago,02:41,29d 8h 17m
-1130,7 de Ago,19:02,15 de Ago,07:22,23 de Ago,07:01,30 de Ago,07:42,29d 10h 23m
-1129,6 de Set,05:25,14 de Set,01:31,21 de Set,18:42,28 de Set,13:13,29d 13h 01m
-1128,5 de Out,18:26,13 de Out,20:39,21 de Out,05:22,27 de Out,20:40,29d 15h 49m
-1127,4 de Nov,10:16,12 de Nov,15:23,19 de Nov,15:36,26 de Nov,07:08,29d 18h 16m
-1126,4 de Dez,04:32,12 de Dez,08:09,19 de Dez,02:01,25 de Dez,21:04,29d 19h 38m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
